Safal Realtors & Developers Private Limited,1051,27AABCS8998R1Z1,AABCS8998R,"10-A,Room No.1, 3Rd Floor, Chaman Chambers,, Cinema Lane, Marine Lines, Mumbai,, Maharashtra, 400020","10-A,Room No.1, 3Rd Floor, Chaman Chambers,, Cinema Lane, Marine Lines, Mumbai,, Maharashtra, 400020",998314,Maharashtra
Krishna Vision,1340,27AARFK7005J1ZZ,AARFK7005J,"H No 04, New Bazaar, Near Pmt Bus Stop, Khadki, Pune, Pune","H No 04, New Bazaar, Near Pmt Bus Stop, Khadki, Pune, Pune",998314,Maharashtra
Mali Infra,1025,27ABLFM7751L1ZK,ABLFM7751L,"Shop No8, Kasturi Kunj, Tukaram Chowk,, Dawdi, Dombivli, Thane,, Maharashtra, 421201","Shop No8, Kasturi Kunj, Tukaram Chowk,, Dawdi, Dombivli, Thane,, Maharashtra, 421201",998314,Maharashtra
Lokhandwala Kataria Constructions Private Limited,1029,27AAACL5105A1Z7,AAACL5105A,"72, GANDHI NAGAR,DAINIK SHIVNER, ROAD, WORLI, Mumbai, Maharashtra, 400018","72, GANDHI NAGAR,DAINIK SHIVNER, ROAD, WORLI, Mumbai, Maharashtra, 400018",998314,Maharashtra
Trustworthy Properties,835,Unregistered,BUCPK2336Q,"No 215/1, 1St Floor 1St Main Rd, Subhash Nagar, Tc Palya Signal Bhattaralli Bangalore 560049","No 215/1, 1St Floor 1St Main Rd, Subhash Nagar, Tc Palya Signal Bhattaralli Bangalore 560049",998314,Karnataka
Rashi Developers,1276,27AAUFR9625A1ZU,AAUFR9625A,"72 A, 7, Mittal Tower, Nariman Point,, Mumbai, Mumbai, Maharashtra, 400021","72 A, 7, Mittal Tower, Nariman Point,, Mumbai, Mumbai, Maharashtra, 400021",998314,Maharashtra
2Getherments Infra Private Limited,1300,29AACCL6220G1ZN,AACCL6220G,"Katha No.866, SY No 73/1, 73/2A, 73/3, New No 866,, Hoodi Main Road, Hoodi Village, K R Puram Hobli,, Bengaluru, Bengaluru (Bangalore) Rural,, Karnataka, 560001.","Katha No.866, SY No 73/1, 73/2A, 73/3, New No 866,, Hoodi Main Road, Hoodi Village, K R Puram Hobli,, Bengaluru, Bengaluru (Bangalore) Rural,, Karnataka, 560001.",998314,Karnataka
S V Housing Private Limited,1174,06AAKCS0536J1ZA,AAKCS0536J,"Plot No.-130, Ground Floor, Sector-44,, Institutional Area, Gurugram,, Haryana, 122002","Plot No.-130, Ground Floor, Sector-44,, Institutional Area, Gurugram,, Haryana, 122002",998314,Haryana
Aaiji Developers,1350,27AAOFA2448J1Z7,AAOFA2448J,"A-7, Kasturba Society, Sunand Appt, Alandi Road, Vishrantwadi, Pune, Maharashtra, 411015","A-7, Kasturba Society, Sunand Appt, Alandi Road, Vishrantwadi, Pune, Maharashtra, 411015",998314,Maharashtra
Amol Salunke,681,Unregistered,AQUPS7518P,"204,Siddhi Manora,Near Dr.Desai Hospital,
, Agashi Road,Virar West.","204,Siddhi Manora,Near Dr.Desai Hospital,
, Agashi Road,Virar West.",998314,Maharashtra
Acres Developer,1252,27ABTFA9047R1ZB,ABTFA9047R,"G-2, Ground Floor, Anuradha Bldg, Manek Nagar,, Chandavarkar Road, Mumbai,, Mumbai Suburban, Maharashtra,, 400092.","G-2, Ground Floor, Anuradha Bldg, Manek Nagar,, Chandavarkar Road, Mumbai,, Mumbai Suburban, Maharashtra,, 400092.",998314,Maharashtra
Adishesh Projects,989,Unregistered,AAYFA2171L,"No.697,First floor,, 12th cross,27th main, Sector 1,HSR Layout,, Bangalore-560102","No.697,First floor,, 12th cross,27th main, Sector 1,HSR Layout,, Bangalore-560102",998314,Karnataka
Just properties,1299,27ABVPV0846K1ZS,ABVPV0846K,"C-26,, Ground Floor, Bhumi Enclave, Mahavirnagar,, Kandivli-West, Mumbai Suburban,, Maharashtra, 400067","C-26,, Ground Floor, Bhumi Enclave, Mahavirnagar,, Kandivli-West, Mumbai Suburban,, Maharashtra, 400067",998314,Maharashtra
Allure Ventures LLP,712,Unregistered,ABGFA8043E,"Survey No 219, Bidarahalli Hobli, Kithaganoor Village,, Bangalore East Taluk, Bengaluru Urban, Karnataka, 560036","Survey No 219, Bidarahalli Hobli, Kithaganoor Village,, Bangalore East Taluk, Bengaluru Urban, Karnataka, 560036",998314,Karnataka
Sea Crests Buildcon LLP,1256,27ADAFS1434K1Z3,ADAFS1434K,"Flat P 005, Grd Floor, Silent Park,, M.B Road, Mira Bhayandar, Thane,, Maharashtra, 401105","Flat P 005, Grd Floor, Silent Park,, M.B Road, Mira Bhayandar, Thane,, Maharashtra, 401105",998314,Maharashtra
Ambience Projects & Infrastructure Pvt. Ltd.,1348,06AAICA8660R2ZW,AAICA8660R,"Jwala Mill Rd, Sec 22A,, Sec 22, Gurugram,, Haryana - 122015.","Jwala Mill Rd, Sec 22A,, Sec 22, Gurugram,, Haryana - 122015.",998314,Haryana
Kamdhenu Spaces LLP,1192,27AASFK7833P1ZA,AASFK7833P,"P 66 73 D II Block, Telco Road, Chinchwad, Pune 411019","P 66 73 D II Block, Telco Road, Chinchwad, Pune 411019",998314,Maharashtra
Space India Builders And Developers,743,Unregistered,ABRFS3118H,"15/D, Shop No 28/30, Payal Complex, Sector 17,, New Panvel, Raigad, Maharashtra, 410206","15/D, Shop No 28/30, Payal Complex, Sector 17,, New Panvel, Raigad, Maharashtra, 410206",998314,Maharashtra
Anant Chhaya Developers,1326,27ABLFA8522B1ZM,ABLFA8522B,"701A, Sanjar Enclave,, Opp. PVR Milap Cinema,, SV Road, Kandivali West,, Mumbai - 67.","701A, Sanjar Enclave,, Opp. PVR Milap Cinema,, SV Road, Kandivali West,, Mumbai - 67.",998314,Maharashtra
Patkar Realty,1061,27AAZFP7979C1ZA,AAZFP7979C,"Office No 01, 1St Floor, Prerna Apartment,, Khemani Road, Above Canara Bank, Ulhasnagar, Thane, Maharashtra, 421002","Office No 01, 1St Floor, Prerna Apartment,, Khemani Road, Above Canara Bank, Ulhasnagar, Thane, Maharashtra, 421002",998314,Maharashtra
Chaudhary Bhoop Singh Developers LLP,1408,06AALFC6000H2ZS,AALFC6000H,"H. No. 748, Sector- 39, Near Cyber Park, Gurgaon, Gurgaon, Gurugram, Haryana, 122001","H. No. 748, Sector- 39, Near Cyber Park, Gurgaon, Gurgaon, Gurugram, Haryana, 122001",998314,Haryana
Moongipa Realty Private Limited,1369,27AAICA9030H1ZO,AAICA9030H,"203/204, Raigad Darshan, J P Road,, Opp Indian Oil Colony, Andheri West, Mumbai, Maharashtra, 400053","203/204, Raigad Darshan, J P Road,, Opp Indian Oil Colony, Andheri West, Mumbai, Maharashtra, 400053",998314,Maharashtra
Badhekar Properties,1318,27AATFB0231F1ZP,AATFB0231F,"Office No. 303, 3Rd Floor, Mayur- 11, Near Karve Statute,, Kothrud, Pune,, Pune, Maharashtra, 411038","Office No. 303, 3Rd Floor, Mayur- 11, Near Karve Statute,, Kothrud, Pune,, Pune, Maharashtra, 411038",998314,Maharashtra
Sambhav Shelters,1314,27ABGFS8321M1ZP,ABGFS8321M,"V 55, Dr. E Moses Road, Worli,, Mumbai, Maharashtra, 400018","V 55, Dr. E Moses Road, Worli,, Mumbai, Maharashtra, 400018",998314,Maharashtra
Redbricks,1303,27APKPT9164K1ZZ,APKPT9164K,"C-5, 2Nd Floor, Sargam Apartment, Mahakali Chowk,, Navi Mumbai, Thane, Maharashtra,, 400614.","C-5, 2Nd Floor, Sargam Apartment, Mahakali Chowk,, Navi Mumbai, Thane, Maharashtra,, 400614.",998314,Maharashtra
Purva Properties,1085,27BBXPS3263A1ZC,BBXPS3263A,"Office No-16, 1St Floor, Omkar Arcade,, Plot No-24, Sector-15/A, Raigad,, Maharashtra, 410206","Office No-16, 1St Floor, Omkar Arcade,, Plot No-24, Sector-15/A, Raigad,, Maharashtra, 410206",998314,Maharashtra
Top Haven Developers Pvt Ltd,1176,06AAICT2574M1ZV,AAICT2574M,"C -1-2797A, Sushant Lok -1,, Gurgaon, Haryana,, 122002.","C -1-2797A, Sushant Lok -1,, Gurgaon, Haryana,, 122002.",998314,Haryana
Bora Realty LLP,1291,27AAPFB0932P1Z0,AAPFB0932P,"Survey No. 52/1A 53/2A, Plot No.1,, Katraj, Pune - 411046.","Survey No. 52/1A 53/2A, Plot No.1,, Katraj, Pune - 411046.",998314,Maharashtra
Brightera Builders,1191,27AALFB7837R1ZI,AALFB7837R,"Gat No 144(Part), Dhore wasti,, Wagholi-kesnand Road ,Kesnand Village,, Pune 412207.","Gat No 144(Part), Dhore wasti,, Wagholi-kesnand Road ,Kesnand Village,, Pune 412207.",998314,Maharashtra
Vibrant homes LLP,1313,27AAIFV8844P1Z4,AAIFV8844P,"V-55, Dr.E.Moses Road,Next To Furniturewala Showroom,, Worli,Mumbai, Mumbai, Maharashtra, 400018","V-55, Dr.E.Moses Road,Next To Furniturewala Showroom,, Worli,Mumbai, Mumbai, Maharashtra, 400018",998314,Maharashtra
Bangalore Regency Developers Pvt Ltd.,1079,29AAACB6811F1ZW,AAACB6811F,"13/2, El Shaddai, 2Nd Cross Beside Assisi Church,, Hennur Road, Bengaluru Urban,, Karnataka, 560084","13/2, El Shaddai, 2Nd Cross Beside Assisi Church,, Hennur Road, Bengaluru Urban,, Karnataka, 560084",998314,Karnataka
Cardinal Energy And Infrastructure Private Limited,1129,29AADCC7243H1ZK,AADCC7243H,"Plotno.3 And 3A, Survey No. 85 And 86,, Eoiz Industrial Area,, Sadaramangala Village,, Krishna Rajapuram Hobli,, Bengaluru Urban, Karnataka, 560066","Plotno.3 And 3A, Survey No. 85 And 86,, Eoiz Industrial Area,, Sadaramangala Village,, Krishna Rajapuram Hobli,, Bengaluru Urban, Karnataka, 560066",998314,Karnataka
Aarsh Construction,1036,27ABCFA6804F1ZQ,ABCFA6804F,"102, First Floor, Aishwarya Plaza,, Lbs Road,, Near R-Mall,, Mulund Checknaka, Mulund West, Mumbai Suburban, Maharashtra, 400080","102, First Floor, Aishwarya Plaza,, Lbs Road,, Near R-Mall,, Mulund Checknaka, Mulund West, Mumbai Suburban, Maharashtra, 400080",998314,Maharashtra
Sukhjeet Singh Parmar,932,Unregistered,ATZPP0717D,"E-403, Jay Vijay Nagar Galaxy Building, New Link Road Opp OBC Bank Vasai Nallasopara, Thane-401209","E-403, Jay Vijay Nagar Galaxy Building, New Link Road Opp OBC Bank Vasai Nallasopara, Thane-401209",998314,Maharashtra
Celebrity Prime Developer,728,Unregistered,AAHFC0731B,"#701, 30th Main Roan, BTM 2nd Stage,, Bangalore 560076","#701, 30th Main Roan, BTM 2nd Stage,, Bangalore 560076",998314,Karnataka
Vadilal Creation,1351,27AAGFV4158C1Z6,AAGFV4158C,"A12, 1St, Harihar Complex, Gajanan Petrol Pump,, Thane, Thane, Maharashtra, 421302.","A12, 1St, Harihar Complex, Gajanan Petrol Pump,, Thane, Thane, Maharashtra, 421302.",998314,Maharashtra
Allegro Mahabaleshwara Ventures Llp,1188,29ABRFA0232G1ZJ,ABRFA0232G,"A Wing 606 6Th Floor, 1, Carlton Towers, Kodihalli,, Old Airport Road, Bengaluru (Bangalore) Urban,, Karnataka, 560008.","A Wing 606 6Th Floor, 1, Carlton Towers, Kodihalli,, Old Airport Road, Bengaluru (Bangalore) Urban,, Karnataka, 560008.",998314,Karnataka
Rusela realty,638,Unregistered,BKSPC9123M,"Gurudev Complex , Opp SS Hospital ,, Bhiwandi Road, Kalher , Thane West","Gurudev Complex , Opp SS Hospital ,, Bhiwandi Road, Kalher , Thane West",998314,Maharashtra
Justo Realfintech Private Limited,1423,27AAECJ5136D1ZS,AAECJ5136D,"Part Of 603, 604, 605, Sixth Floor,, 1Aerocity, Safed Pul, Andheri East,, Mumbai, Maharashtra, 400072.","Part Of 603, 604, 605, Sixth Floor,, 1Aerocity, Safed Pul, Andheri East,, Mumbai, Maharashtra, 400072.",998314,Maharashtra
Prompt Engineering Private Limited,1232,06AAECP0734F1ZS,AAECP0734F,"LGF-F-22, Sushant Shopping Arcade,, Sushant Lok Phase -1, Gurgaon,, Gurugram, Haryana, 122002","LGF-F-22, Sushant Shopping Arcade,, Sushant Lok Phase -1, Gurgaon,, Gurugram, Haryana, 122002",998314,Haryana
Synergyshine Infra Llp,1264,06AEHFS1025E1ZG,AEHFS1025E,"Unit No. 12-005, Twelth Floor, Emaar The Palm Spring Plaza, Golf Course Road, Sector-54, Gurgaon, Gurugram, Haryana, 122002","Unit No. 12-005, Twelth Floor, Emaar The Palm Spring Plaza, Golf Course Road, Sector-54, Gurgaon, Gurugram, Haryana, 122002",998314,Haryana
MACROTECH DEVELOPERS LIMITED,1357,27AAACL1490J1ZG,AAACL1490J,"Lodha Excellus, Apollo Mills Compound, N. M. Joshi Marg, Lower Parel, Mumbai, Maharashtra, 400011","Lodha Excellus, Apollo Mills Compound, N. M. Joshi Marg, Lower Parel, Mumbai, Maharashtra, 400011",998314,Maharashtra
Desai Developers,1065,29AAKFD5517D1ZH,AAKFD5517D,"No. 90, Green Garden Layout,, Munnekolala Road,, Kundalahalli, Marathahalli, Bengaluru Urban, Karnataka, 560037","No. 90, Green Garden Layout,, Munnekolala Road,, Kundalahalli, Marathahalli, Bengaluru Urban, Karnataka, 560037",998314,Karnataka
Di Dau O Muntajae,1181,08AAQFD0290H1ZB,AAQFD0290H,"625, Jaipur Electronic Market,, Mansarovar Link Road,Gopalpura Bye Pass,, Jaipur, Rajasthan, 302018.","625, Jaipur Electronic Market,, Mansarovar Link Road,Gopalpura Bye Pass,, Jaipur, Rajasthan, 302018.",998314,Rajasthan
Divyaraj Properties LLP,1148,27AAJFD4708P1ZY,AAJFD4708P,"Roopmangal, G-52, Corner of Main Avenue & 16th Road,, Santacruz (West), Mumbai - 400054.","Roopmangal, G-52, Corner of Main Avenue & 16th Road,, Santacruz (West), Mumbai - 400054.",998314,Maharashtra
Vastu Apeksha,1112,Unregistered,AFSPB1279F,"Dreams Park, Plot no. 169/41,, Shop no. 1, Dilkap College Road, Neral 410101","Dreams Park, Plot no. 169/41,, Shop no. 1, Dilkap College Road, Neral 410101",998314,Maharashtra
Global Estate,527,Unregistered,ANDPG5443R,"Dream Rakshak, Flat No. 102,, Gadewasti, Nr BJS College, Wagholi, Pune.","Dream Rakshak, Flat No. 102,, Gadewasti, Nr BJS College, Wagholi, Pune.",998314,Maharashtra
Dsr Infra Projects,1374,29AAPFD6671B1Z7,AAPFD6671B,"Bbmp Katha No.639/645/1, Block C, 4Th Floor, Dsr Technocub, Thubarahalli Village, Varthu Hobli, Bengaluru Urban, Karnataka, 560066","Bbmp Katha No.639/645/1, Block C, 4Th Floor, Dsr Technocub, Thubarahalli Village, Varthu Hobli, Bengaluru Urban, Karnataka, 560066",998314,Karnataka
Dynamic Realty Enterprises,1072,27AALFD8596P1ZA,AALFD8596P,"Unit No. 10, Srishti Plaza Comp. Premises Chs., Lt, Saki Vihar Road, Powai,, Mumbai Suburban, Maharashtra, 400072","Unit No. 10, Srishti Plaza Comp. Premises Chs., Lt, Saki Vihar Road, Powai,, Mumbai Suburban, Maharashtra, 400072",998314,Maharashtra
Al Bari's Construction,1215,27ABLFA7928D1ZA,ABLFA7928D,"DZ City Sales Gallery, Bldg No. 123,, Mittal Ground, Opp, Amrut Nagar Mumbra,, Dist Thane 400 612 Maharashtra.","DZ City Sales Gallery, Bldg No. 123,, Mittal Ground, Opp, Amrut Nagar Mumbra,, Dist Thane 400 612 Maharashtra.",998314,Maharashtra
HV Ventures Projects Private Limited,1297,29AADCH5701K1ZH,AADCH5701K,"Unit No - 7, 8 & 9, Ground Floor, Raheja Chambers,, No. 12, Museum Road, Bangalore - 560 001.","Unit No - 7, 8 & 9, Ground Floor, Raheja Chambers,, No. 12, Museum Road, Bangalore - 560 001.",998314,Karnataka
Eldeco Sohna Projects Ltd.,953,06AAFCA9260N1ZA,AAFCA9260N,"Eldeco Accolade, Sohna Road,, Sector-2, Gurgaon,, Haryana – 122001.","Eldeco Accolade, Sohna Road,, Sector-2, Gurgaon,, Haryana – 122001.",998314,Haryana
Heritage Max Realtech Private Limited,926,06AADCH7172E1ZP,AADCH7172E,"10TH FLOOR, GLOBAL BUSINESS PARK,, M G ROAD, TOWER D, Gurugram,, Haryana, 122002.","10TH FLOOR, GLOBAL BUSINESS PARK,, M G ROAD, TOWER D, Gurugram,, Haryana, 122002.",998314,Haryana
JV Holding Pvt Ltd,1109,29AABCJ9763F1Z6,AABCJ9763F,"150, 1st Floor,, Embassy Point,, lnfantry, Road,, Bangalore, Bengaluru Urban,, Karnataka, 560001","150, 1st Floor,, Embassy Point,, lnfantry, Road,, Bangalore, Bengaluru Urban,, Karnataka, 560001",998314,Karnataka
Tatva Spacetek LLP,1084,27AASFT1305P1ZM,AASFT1305P,"Office No. 503, Sr No. 270/1/23, Fifth Floor,, Deron Heights, Opp Mahabaleshwar Hotel,, Main Baner Road, Pune, Pune, Maharashtra, 411045","Office No. 503, Sr No. 270/1/23, Fifth Floor,, Deron Heights, Opp Mahabaleshwar Hotel,, Main Baner Road, Pune, Pune, Maharashtra, 411045",998314,Maharashtra
Yogesh Enterprises,1126,27ABEPB4335N1ZN,ABEPB4335N,"12, Gandharv Nagari, Shopping Complex,, Pune Nashik Highway, Moshi, Pune,, Maharashtra, 412105.","12, Gandharv Nagari, Shopping Complex,, Pune Nashik Highway, Moshi, Pune,, Maharashtra, 412105.",998314,Maharashtra
Fortune Projects,966,Unregistered,AABFF1113A,"The Fortune Group #67 Queens Road,, Bangalore - 560 051","The Fortune Group #67 Queens Road,, Bangalore - 560 051",998314,Karnataka
Axon Development Llp,1173,06ABVFA6536B1ZE,ABVFA6536B,"OFFICE 201A, GLOBAL FOYER, SECTOR 43,, GOLF COURSE ROAD, GURGAON,, Gurugram, Haryana, 122002.","OFFICE 201A, GLOBAL FOYER, SECTOR 43,, GOLF COURSE ROAD, GURGAON,, Gurugram, Haryana, 122002.",998314,Haryana
Aristocrat Housing Agency,1327,Unregistered,AAJPS8521P,"Unit No. 2, Ratandeep, Next To Shoppers Stop, S V Road, Andheri West, Mumbai 400058","Unit No. 2, Ratandeep, Next To Shoppers Stop, S V Road, Andheri West, Mumbai 400058",998314,Maharashtra
Gls Infraprojects Private Limited,1249,06AAFCG4795C1ZL,AAFCG4795C,"707, 7Th Floor, Jmd Pacific Square, Sector-15, Part-2, Gurgaon, Gurugram, Haryana, 122001","707, 7Th Floor, Jmd Pacific Square, Sector-15, Part-2, Gurgaon, Gurugram, Haryana, 122001",998314,Haryana
Saptagiri Maharshi Builders,1166,29ABCFS0498M1ZJ,ABCFS0498M,"B 1, Saptagiri Maharshi Nilayam Apts., 18, 7Th Cross,, I Main ,Ii Stage, Micheal Palya, Indiranagar, Banagalore, Bengaluru Urban, Karnataka, 560038","B 1, Saptagiri Maharshi Nilayam Apts., 18, 7Th Cross,, I Main ,Ii Stage, Micheal Palya, Indiranagar, Banagalore, Bengaluru Urban, Karnataka, 560038",998314,Karnataka
Jem realtors,1281,27AANFJ1233F1ZJ,AANFJ1233F,"Shop No-06, Ground Floor, Jamali Hall Bohra Colony,, Achole Road, Nallasopara East, Palghar, Maharashtra, 401209","Shop No-06, Ground Floor, Jamali Hall Bohra Colony,, Achole Road, Nallasopara East, Palghar, Maharashtra, 401209",998314,Maharashtra
