Safal Realtors & Developers Private Limited,1051,27AABCS8998R1Z1,AABCS8998R,"10-A,Room No.1, 3Rd Floor, Chaman Chambers,, Cinema Lane, Marine Lines, Mumbai,, Maharashtra, 400020","10-A,Room No.1, 3Rd Floor, Chaman Chambers,, Cinema Lane, Marine Lines, Mumbai,, Maharashtra, 400020",998314,Maharashtra
Housso,821,Unregistered,AALFH0649B,"Prime Honeydew Apartment Flat No 303,, Next to Chaya Hospital Kasturi Nagar, Bengaluru. Karnataka 560043","Prime Honeydew Apartment Flat No 303,, Next to Chaya Hospital Kasturi Nagar, Bengaluru. Karnataka 560043",998314,Karnataka
Haware Builders Private Limited,92,Unregistered,AAFCH8306L,"1503 Haware Infotech Park, Plot No.39/3, Sector 30/, Vashi, Navi Mumbai Thane- 400703","1503 Haware Infotech Park, Plot No.39/3, Sector 30/, Vashi, Navi Mumbai Thane- 400703",998314,Maharashtra
Rajshekar Developer Private Limited,1301,29AAKCR4944B1Z8,AAKCR4944B,"8, 2Nd Floor, Sri Sai Arced, 12Th Cross, Ideal Home Township, Rajarajeshwari Nagar, Bengaluru Urban, Karnataka, 560098","8, 2Nd Floor, Sri Sai Arced, 12Th Cross, Ideal Home Township, Rajarajeshwari Nagar, Bengaluru Urban, Karnataka, 560098",998314,Karnataka
Lakepoint Builders Pvt Ltd,1138,29AABCL1370J1ZG,AABCL1370J,"757/B, 100 Feet Road, Hal 2Nd Stage,, Indiranagar, Bengaluru Urban,, Karnataka, 560038","757/B, 100 Feet Road, Hal 2Nd Stage,, Indiranagar, Bengaluru Urban,, Karnataka, 560038",998314,Karnataka
Hoysala Projects Private Limited,1210,29AABCH6030K1ZJ,AABCH6030K,"No 104, Ground floor, Infantry Techno Park,, opp to gem plaza, Infantry road,, Bangalore-560001.","No 104, Ground floor, Infantry Techno Park,, opp to gem plaza, Infantry road,, Bangalore-560001.",998314,Karnataka
Ika Residences Banashankari Llp,1223,29AAIFI8604C1ZE,AAIFI8604C,"1937, 30th Cross Road,, Banashankari Stage 2,, Bengaluru, Bengaluru Urban,, Karnataka, 560070","1937, 30th Cross Road,, Banashankari Stage 2,, Bengaluru, Bengaluru Urban,, Karnataka, 560070",998314,Karnataka
S.K. Heights Pvt Ltd,1321,27AAOCS5110J1Z6,AAOCS5110J,"001, Basement, vithal kunj building no.1,, V P Road, andheri, Mumbai, Maharashtra,, 400058.","001, Basement, vithal kunj building no.1,, V P Road, andheri, Mumbai, Maharashtra,, 400058.",998314,Maharashtra
TS Realtech Private Limited,1171,06AADCK3222C1Z7,AADCK3222C,"IRIS Broadway, Sector-85-86,, Village Badha, Gurgaon,, Haryana - 122002.","IRIS Broadway, Sector-85-86,, Village Badha, Gurgaon,, Haryana - 122002.",998314,Haryana
Q Hestia Technologies Private Limited,1349,29AAACQ7716Q1ZO,AAACQ7716Q,"22, 5th floor, Hara Chambers, KH Road,, Bangalore, Bengaluru Urban,, Karnataka, 560027.","22, 5th floor, Hara Chambers, KH Road,, Bangalore, Bengaluru Urban,, Karnataka, 560027.",998314,Karnataka
Risali Developers,1234,27AAPFR2062N1ZN,AAPFR2062N,"Survey No 138/1,138/2,139/12,139/13,, Gaikwadpada Road, Ambernath E Kalyan, Thane, Maharashtra, 421501","Survey No 138/1,138/2,139/12,139/13,, Gaikwadpada Road, Ambernath E Kalyan, Thane, Maharashtra, 421501",998314,Maharashtra
Maharashtra Developers,1127,27AAOFM2679P1ZA,AAOFM2679P,"1104, 11Th Floor, Dev Corpora,, Nr. Cadbury Junction Khopat, Thane West,, Thane, Maharashtra, 400601.","1104, 11Th Floor, Dev Corpora,, Nr. Cadbury Junction Khopat, Thane West,, Thane, Maharashtra, 400601.",998314,Maharashtra
Rai Residency Pvt Ltd,1095,27AABCR7454F1ZA,AABCR7454F,"Shop No. 1, Ground Floor, Sai Ganesh Sankul,, Vijay Nagar, Kalyan East, Thane,, Maharashtra, 421306","Shop No. 1, Ground Floor, Sai Ganesh Sankul,, Vijay Nagar, Kalyan East, Thane,, Maharashtra, 421306",998314,Maharashtra
Alder Residency Private Limited,1220,27AAHCA1405F1Z6,AAHCA1405F,"101, Kalpataru Synergy, Opp. Grand Hyatt Hotel,, Santacruz East, Mumbai, Mumbai Suburban,, Maharashtra, 400055","101, Kalpataru Synergy, Opp. Grand Hyatt Hotel,, Santacruz East, Mumbai, Mumbai Suburban,, Maharashtra, 400055",998314,Maharashtra
K. R. Shoppers Pvt Ltd,1370,27AACCK0868P1ZZ,AACCK0868P,"B-5, Shree Nagar Society, Shriniwas, M. G. Road, Goregoan West, Mumbai Suburban, Maharashtra, 400062","B-5, Shree Nagar Society, Shriniwas, M. G. Road, Goregoan West, Mumbai Suburban, Maharashtra, 400062",998314,Maharashtra
Gopalkrishna Developers,1339,27AAGFG3307G1ZO,AAGFG3307G,"Radha Krishna Park, Nr. Chetna High School, Shree Malang Road, Kalyan East, Thane, Maharashtra, 421306","Radha Krishna Park, Nr. Chetna High School, Shree Malang Road, Kalyan East, Thane, Maharashtra, 421306",998314,Maharashtra
Optimize Ventures and Networks Private Limited,469,Unregistered,AADCO6082E,"2001, Flat no.20 Estella C wing Vijay Nagar Road Near JP infra
Mira Road East","2001, Flat no.20 Estella C wing Vijay Nagar Road Near JP infra
Mira Road East",998314,Maharashtra
Sunshine Enterprises,893,Unregistered,BBBPG5640K,"Shop No.36, Bhoomi Heights,  Plot No.5/6,, Sector 08, Kharghar, Navi Mumbai 410210","Shop No.36, Bhoomi Heights,  Plot No.5/6,, Sector 08, Kharghar, Navi Mumbai 410210",998314,Maharashtra
La Mer Developers Private Limited,1360,27AAECL6030A1Z1,AAECL6030A,"Shop No 21 Plot No 1, Full Stop,, Sector 19, Navi Mumbai, Thane,, Maharashtra, 400705.","Shop No 21 Plot No 1, Full Stop,, Sector 19, Navi Mumbai, Thane,, Maharashtra, 400705.",998314,Maharashtra
Paryapt Infrastructure Private Limited,1227,06AALCP4951F1ZA,AALCP4951F,"North Block, 6Th Floor, M3M Tee Point, Sector-65, Gurugram Haryana, 122101","North Block, 6Th Floor, M3M Tee Point, Sector-65, Gurugram Haryana, 122101",998314,Haryana
Union Buildmart Private Limited,1226,06AABCU4843M1Z1,AABCU4843M,"North Block, 6Th Floor, M3M Tee Point, Sector-65, Gurugram Haryana, 122101","North Block, 6Th Floor, M3M Tee Point, Sector-65, Gurugram Haryana, 122101",998314,Haryana
K & M Sheltors Pvt Ltd,1253,27AABCK6990K1ZZ,AABCK6990K,"Darus Salaam A Bungalow,, 18-A Kane Road, Bandra (W),, Mumbai - 400050.","Darus Salaam A Bungalow,, 18-A Kane Road, Bandra (W),, Mumbai - 400050.",998314,Maharashtra
Universal Developers,1037,29AABFU5594J1ZJ,AABFU5594J,"G-1-H.A. ARCADE, 872, 17TH E MAIN, 6TH, BLOCK, KORAMANGALA, BENGALURU,, Bengaluru Urban, Karnataka, 560095","G-1-H.A. ARCADE, 872, 17TH E MAIN, 6TH, BLOCK, KORAMANGALA, BENGALURU,, Bengaluru Urban, Karnataka, 560095",998314,Karnataka
Jairaj Realty Unit 9 Llp,1377,27AAOFS6123L1ZP,AAOFS6123L,"Level No 8, Opp Regency Classic, Solitaire World, Pune Banglore Highway, Pune, Pune, Maharashtra, 411045","Level No 8, Opp Regency Classic, Solitaire World, Pune Banglore Highway, Pune, Pune, Maharashtra, 411045",998314,Maharashtra
Millennium Realty,1153,Unregistered,ALPPJ0482M,"Millennium Group, Gehlot Complex, Plot No 28 A,, Shop No. 7, Sector-10, Nerul, Navi Mumbai,, Maharashtra, India - 400706.","Millennium Group, Gehlot Complex, Plot No 28 A,, Shop No. 7, Sector-10, Nerul, Navi Mumbai,, Maharashtra, India - 400706.",998314,Maharashtra
Marne Group (maithili Square),1399,27ABOFM7310C1ZD,ABOFM7310C,"Office no -109, First Floor, Maithili Empire,, Shivshambhu Colony , Near Kohili, gas godown, Adarsh Nagar, Kiwale,, pune - 412101.","Office no -109, First Floor, Maithili Empire,, Shivshambhu Colony , Near Kohili, gas godown, Adarsh Nagar, Kiwale,, pune - 412101.",998314,Maharashtra
Mentors Real Estate Advisory Private Limited,1296,27AAPCM5076Q1ZG,AAPCM5076Q,"Bldg No. 22, Flat No. 601, Avenue J, Naringi Road, Vasai Virar, Palghar, Maharashtra, 401303","Bldg No. 22, Flat No. 601, Avenue J, Naringi Road, Vasai Virar, Palghar, Maharashtra, 401303",998314,Maharashtra
Ma-nya Infra,1156,29AAVFM9490R1ZO,AAVFM9490R,"FLAT 169.168 Green House Layout,, doddathoguru, Bengaluru Rural, Karnataka,, 561229.","FLAT 169.168 Green House Layout,, doddathoguru, Bengaluru Rural, Karnataka,, 561229.",998314,Karnataka
Mapsko Builders Pvt. Ltd.,999,06AADCM5296L1Z0,AADCM5296L,"MAPSKO BUILDERS PRIVATE LIMITED,, MAPSKO GARDEN ESTATE, SECTOR 26-27,, SECTOR 26-27, Sonipat, Haryana, 131001.","MAPSKO BUILDERS PRIVATE LIMITED,, MAPSKO GARDEN ESTATE, SECTOR 26-27,, SECTOR 26-27, Sonipat, Haryana, 131001.",998314,Haryana
Audumbar Homes LLP,1163,27ABQFA4484M1ZP,ABQFA4484M,"Shop No- 1&2, Vinayak Arcade,, Mumbai- Pune Highway, Opp Bajaj Auto Akurdi,, Pune - 411035","Shop No- 1&2, Vinayak Arcade,, Mumbai- Pune Highway, Opp Bajaj Auto Akurdi,, Pune - 411035",998314,Maharashtra
Vihang infrastructure Private Limited,1160,27AACCV9897P1Z1,AACCV9897P,"12th floor, 1201 & 1202, Vihang Group of Companies,, Dev Corpora, Eastern Express Highway,, Cadbury Junction, Khopat, Thane,, Maharashtra- 400601.","12th floor, 1201 & 1202, Vihang Group of Companies,, Dev Corpora, Eastern Express Highway,, Cadbury Junction, Khopat, Thane,, Maharashtra- 400601.",998314,Maharashtra
Mohankheda Properties,1155,27ABKPR5394M2ZP,ABKPR5394M,"Survey No.38, Hissa No.30, Shahad Village,, Shahad Mohane Road,Near Hariya collega,, Shahad:- 421103.","Survey No.38, Hissa No.30, Shahad Village,, Shahad Mohane Road,Near Hariya collega,, Shahad:- 421103.",998314,Maharashtra
Arham Corporation,1345,27AFMPJ3264Q1ZR,AFMPJ3264Q,"Office No B, 2Nd Floor, Shrirang House,, Jangli Maharaj Road, Shivajinagar,, Pune, Maharashtra, 411005.","Office No B, 2Nd Floor, Shrirang House,, Jangli Maharaj Road, Shivajinagar,, Pune, Maharashtra, 411005.",998314,Maharashtra
Aakruthi Properties,802,Unregistered,ABQFA5639L,"RainTree Plaza, #227, 4th Floor, 10th Main, 100 Feet Rd,, HRBR Layout 1st Block, Kalyan Nagar Bengaluru-560043, Karnataka.","RainTree Plaza, #227, 4th Floor, 10th Main, 100 Feet Rd,, HRBR Layout 1st Block, Kalyan Nagar Bengaluru-560043, Karnataka.",998314,Karnataka
Nava Nakshatra Homes Private Limited,1217,29AACCN8003H1ZI,AACCN8003H,"1697/36, 1St Floor, Golden House,, Dr Rajkumar Road, Prakash Nagar,, Bengaluru Urban, Karnataka,, 560021.","1697/36, 1St Floor, Golden House,, Dr Rajkumar Road, Prakash Nagar,, Bengaluru Urban, Karnataka,, 560021.",998314,Karnataka
Shree Gajanand Developers,1329,27ADZFS7242J1Z6,ADZFS7242J,"Shop No. 16, Plot No. 20, Greenland Chs Ltd, Sector 40, Nerul, Navi Mumbai, Thane","Shop No. 16, Plot No. 20, Greenland Chs Ltd, Sector 40, Nerul, Navi Mumbai, Thane",998314,Maharashtra
Neelkanth Properties,1336,27AAIFN1820F1ZJ,AAIFN1820F,"Sector-40,, F-408,Tower-02, Plot No.R-1, Seawoods, Navi Mumbai, Thane, Maharashtra, 400706","Sector-40,, F-408,Tower-02, Plot No.R-1, Seawoods, Navi Mumbai, Thane, Maharashtra, 400706",998314,Maharashtra
Nice Builders,1204,27AAPFN2812E1ZC,AAPFN2812E,"S. No. 184, H.No.2A-2B, Global Village,, Mumbra Panvel Road, Shil, Thane,, Maharashtra, 400612","S. No. 184, H.No.2A-2B, Global Village,, Mumbra Panvel Road, Shil, Thane,, Maharashtra, 400612",998314,Maharashtra
Ramdas Daval Gadekar,1353,Unregistered,AEMPG7419M,A 802 Twin Towers Tirupati Nagar Virar W,A 802 Twin Towers Tirupati Nagar Virar W,998314,Maharashtra
Bhartiya Urban Private Limited,1052,29AAACZ3571A1ZF,AAACZ3571A,"No. 1/5, Palace Road, Bengaluru,, Bengaluru Urban, Karnataka, 560001","No. 1/5, Palace Road, Bengaluru,, Bengaluru Urban, Karnataka, 560001",998314,Karnataka
Nirlon Housing India Private Limited,1258,27AAICP0879K1ZV,AAICP0879K,"001, Nirlon Housing, Behind Madhav Building,, Opp. Kamla Park, Mahim Road,, Palghar West, Palghar,, Maharashtra, 401404.","001, Nirlon Housing, Behind Madhav Building,, Opp. Kamla Park, Mahim Road,, Palghar West, Palghar,, Maharashtra, 401404.",998314,Maharashtra
S y s Properties Llp,1172,06ADFFS0207H1ZG,ADFFS0207H,"585, Main Golf Course Road, Sector-43,, Main Golf Course Road, Sector-43,, Gurugram, Haryana, 122002.","585, Main Golf Course Road, Sector-43,, Main Golf Course Road, Sector-43,, Gurugram, Haryana, 122002.",998314,Haryana
Shree Hari Enterprises,1416,Unregistered,AQEPC9302K,Navi Mumbai,Navi Mumbai,998314,Maharashtra
Omkar Builders,769,Unregistered,AAEFO0733C,"113, Veena Industrial Estate, Nr Monginis Factory,, New Link Road, Andheri (W), Mumbai","113, Veena Industrial Estate, Nr Monginis Factory,, New Link Road, Andheri (W), Mumbai",998314,Maharashtra
Saniket Infracon LLP,1323,27AEGFS9773J1Z7,AEGFS9773J,"101 Saniket House , lane no 6,, Erandwane Pune 411041.","101 Saniket House , lane no 6,, Erandwane Pune 411041.",998314,Maharashtra
Goyal Hariyana Constructions,1200,29AACFO2916R1ZO,AACFO2916R,"206,, 84, 2Nd Floor, Barton Centre,, M. G. Road, Bangalore, Bengaluru Urban, Karnataka, 560001","206,, 84, 2Nd Floor, Barton Centre,, M. G. Road, Bangalore, Bengaluru Urban, Karnataka, 560001",998314,Karnataka
Sharp Developers,1325,27ADXFS8705Q1ZS,ADXFS8705Q,"Ground Floor Shreenath Bhavan,, 60  Ft Road Vasai West,, Palghar Maharastra,, 401202.","Ground Floor Shreenath Bhavan,, 60  Ft Road Vasai West,, Palghar Maharastra,, 401202.",998314,Maharashtra
Orris Infrastructure Private Limited,1259,06AAACO8494P1ZN,AAACO8494P,"Sector 83, Khirkhi Daula, Nh8 Gurgaon, Gurugram, Haryana, 122001","Sector 83, Khirkhi Daula, Nh8 Gurgaon, Gurugram, Haryana, 122001",998314,Haryana
G S Associates,1293,27APAPP4941E2ZY,APAPP4941E,"Survey No 153/1/2/3 138/1,139/1, 1St, Jaravari G,, Above Punjab National Bank, Pimple Saudagar,, Pune, Maharashtra, 411027.","Survey No 153/1/2/3 138/1,139/1, 1St, Jaravari G,, Above Punjab National Bank, Pimple Saudagar,, Pune, Maharashtra, 411027.",998314,Maharashtra
Suyog City Developers,1113,27ABCFS8950N1ZG,ABCFS8950N,"Plot No 4, Mitra Mangal Co-Op Hsg Society,, Opp Marathon Bhavan, Parvati, Pune,, Maharashtra, 411009","Plot No 4, Mitra Mangal Co-Op Hsg Society,, Opp Marathon Bhavan, Parvati, Pune,, Maharashtra, 411009",998314,Maharashtra
Fantasy Buildwell Pvt Ltd,1170,06AAACF8350K1ZJ,AAACF8350K,"Tower-B, 11th Floor, Paras Twin Towers,, Sector-54, Gurgaon East, Gurugram,, Haryana, 122002.","Tower-B, 11th Floor, Paras Twin Towers,, Sector-54, Gurgaon East, Gurugram,, Haryana, 122002.",998314,Haryana
Yhataw Real Estate Facilitators Private Limited,1175,06AARCS6929A1Z5,AARCS6929A,"D-111, In Pioneer Urban Square Ar Golf Course Extn Road,, Sector-62, Gurgaon, Gurugram, Haryana, 122413","D-111, In Pioneer Urban Square Ar Golf Course Extn Road,, Sector-62, Gurgaon, Gurugram, Haryana, 122413",998314,Haryana
Parinee Realtors Private Limited,1222,27AAFCP5837N2ZR,AAFCP5837N,"102/103 Smag House, 1St Floor, Plot No. 157-A,, Sarojini Road Extn., Opp. Darshana Apt.,, Vile Parle West, Mumbai - 400 056.","102/103 Smag House, 1St Floor, Plot No. 157-A,, Sarojini Road Extn., Opp. Darshana Apt.,, Vile Parle West, Mumbai - 400 056.",998314,Maharashtra
Relationship Properties Pvt Ltd,1060,29AADCR8947D1Z0,AADCR8947D,"#1/1, Binny mill Road,, Binnypet,Bengaluru Karnataka 560023.","#1/1, Binny mill Road,, Binnypet,Bengaluru Karnataka 560023.",998314,Karnataka
Hasmukh Karia - SV,418,Unregistered,ABEPS9992A,"Shop No . 3 , Sahar Road, Oppo. Vijay Nagar Society,, Andheri East Mumbai 400069","Shop No . 3 , Sahar Road, Oppo. Vijay Nagar Society,, Andheri East Mumbai 400069",998314,Maharashtra
Platinum builders and Developers,1091,27ABAFP7478G1ZV,ABAFP7478G,"36P, Cts No 5864, 3 Floor, Office No 4, Msr Capital, Opp City International School, Pune,, Pune, Maharashtra, 411018","36P, Cts No 5864, 3 Floor, Office No 4, Msr Capital, Opp City International School, Pune,, Pune, Maharashtra, 411018",998314,Maharashtra
A Peace Projects LLP,1225,29AAZFA6692B1ZV,AAZFA6692B,"No. 10/1, 1st Floor, 60ft Road,, Kempegowda Layout,, Prashanthnagar,, Bengaluru - 560079.","No. 10/1, 1st Floor, 60ft Road,, Kempegowda Layout,, Prashanthnagar,, Bengaluru - 560079.",998314,Karnataka
Satya Developers,1395,27ACJFS4807J1ZR,ACJFS4807J,"1104, 11, The Legend, Plot No - 37/38, Sector - 19, Kharghar, Raigad, Maharashtra, 410210","1104, 11, The Legend, Plot No - 37/38, Sector - 19, Kharghar, Raigad, Maharashtra, 410210",998314,Maharashtra
Glider Buildcon Realtors Priavte Limited,1164,27AAGCG0288B1ZU,AAGCG0288B,"8th Floor, Piramal Tower, Ganpatrao Kadam Marg,, Lower Parel, Mumbai, Maharashtra,, 400013.","8th Floor, Piramal Tower, Ganpatrao Kadam Marg,, Lower Parel, Mumbai, Maharashtra,, 400013.",998314,Maharashtra
Shirvawala Estate Developers LLP,1088,27ADDFS3688N1ZA,ADDFS3688N,"Shop No 2, Plot No 32, Sector 17,, Nerul, Navi Mumbai, Thane, Maharashtra, 400706","Shop No 2, Plot No 32, Sector 17,, Nerul, Navi Mumbai, Thane, Maharashtra, 400706",998314,Maharashtra
Dhariwal Developers (India) Private Limited,1393,27AADCD5779K1Z3,AADCD5779K,"216/1724, Motilal Nagar No.1, 6Th Road,, Goregaon West, Mumbai Suburban, Maharashtra, 400104","216/1724, Motilal Nagar No.1, 6Th Road,, Goregaon West, Mumbai Suburban, Maharashtra, 400104",998314,Maharashtra
Prime Infradevelopers Pvt. Ltd.,1328,06AAFCP2702C1Z1,AAFCP2702C,"Sector-99A, Dhankot, Gurgaon,, Gurugram, Haryana,, 122001.","Sector-99A, Dhankot, Gurgaon,, Gurugram, Haryana,, 122001.",998314,Haryana
Lavish Buildmart Private Limited,1230,06AABCL3285G1ZL,AABCL3285G,"North Block, 6Th Floor, M3M Tee Point, Sector-65, Gurugram,, Haryana, 122101","North Block, 6Th Floor, M3M Tee Point, Sector-65, Gurugram,, Haryana, 122101",998314,Haryana
