Safal Realtors & Developers Private Limited,1051,27AABCS8998R1Z1,AABCS8998R,"10-A,Room No.1, 3Rd Floor, Chaman Chambers,, Cinema Lane, Marine Lines, Mumbai,, Maharashtra, 400020","10-A,Room No.1, 3Rd Floor, Chaman Chambers,, Cinema Lane, Marine Lines, Mumbai,, Maharashtra, 400020",998314,Maharashtra
Privilege Projects,1187,29AASFP0230D1ZD,AASFP0230D,"36/1, 36/3 & 40/2, Sonnanayakanahalli Village Manchapanahlly, Malur Road Bengaluru, Karnataka - 562122.","36/1, 36/3 & 40/2, Sonnanayakanahalli Village Manchapanahlly, Malur Road Bengaluru, Karnataka - 562122.",998314,Karnataka
Progressive Homes,1184,27AAHFP5228J1ZZ,AAHFP5228J,"707, 7TH, Devavrata Society, Plot No.83,, Sector-17, Vashi,Navi Mumbai,, Thane, Maharashtra, 400703.","707, 7TH, Devavrata Society, Plot No.83,, Sector-17, Vashi,Navi Mumbai,, Thane, Maharashtra, 400703.",998314,Maharashtra
Purple Constructions,1130,29AANFP3406C1ZC,AANFP3406C,"Ground Floor,007, Comfort Enclave,, 1st Cross Ganga Nagar Layout,, Bangalore, Bengaluru(Bangalore) Urban,, Karnataka, 560032.","Ground Floor,007, Comfort Enclave,, 1st Cross Ganga Nagar Layout,, Bangalore, Bengaluru(Bangalore) Urban,, Karnataka, 560032.",998314,Karnataka
Pyramid Infratech Co,1246,27AAMFP8951D1ZV,AAMFP8951D,"Plot No-X-21, Pyramid Elements, Ttc Industrial Area,, Digha Navi-Mumbai, Thane, Maharashtra, 400708","Plot No-X-21, Pyramid Elements, Ttc Industrial Area,, Digha Navi-Mumbai, Thane, Maharashtra, 400708",998314,Maharashtra
Raheja Developers Limited,1179,06AAACR0468E1ZP,AAACR0468E,"TOWER A, IMT, MANESAR, GURGOAN,, Gurugram, Haryana, 122050.","TOWER A, IMT, MANESAR, GURGOAN,, Gurugram, Haryana, 122050.",998314,Haryana
Westbury Hospitality Private Limited,1050,29AAACW5838P1ZH,AAACW5838P,"Chikkabelandur Village, Varthur Hobli,, Bangalore, Bengaluru Urban, Karnataka, 560087","Chikkabelandur Village, Varthur Hobli,, Bangalore, Bengaluru Urban, Karnataka, 560087",998314,Karnataka
Regal Developers,1261,27AAWFR0073Q1ZB,AAWFR0073Q,"Surve No 109 31 Office No 1, First Floor Vijay Nagar,, Sai Vihar Apartment, Near Lucky Bakery,, Kalewadi Pimpri, Pune, Maharashtra,, 411017.","Surve No 109 31 Office No 1, First Floor Vijay Nagar,, Sai Vihar Apartment, Near Lucky Bakery,, Kalewadi Pimpri, Pune, Maharashtra,, 411017.",998314,Maharashtra
Riddhi Siddhi Investment,683,Unregistered,AAMFR6749P,"Ground Floor, Moderna House, DGP House Complex,, 88-C old Prabhadevi Road, Prabhadevi Mumbai.","Ground Floor, Moderna House, DGP House Complex,, 88-C old Prabhadevi Road, Prabhadevi Mumbai.",998314,Maharashtra
Capital Solutions,1118,27AALFC0461C1ZU,AALFC0461C,"102, Sector 19, Mahavir Heritage,, Navi Mumbai, Airoli, Thane, Maharashtra, 400708","102, Sector 19, Mahavir Heritage,, Navi Mumbai, Airoli, Thane, Maharashtra, 400708",998314,Maharashtra
Ruchira Projects,1143,29AAUFR8827L1Z1,AAUFR8827L,"#56/2, Kariyamariamma Temple Road,, next to Post Office Road, Whitefield,, Bengaluru.","#56/2, Kariyamariamma Temple Road,, next to Post Office Road, Whitefield,, Bengaluru.",998314,Karnataka
Sai Buildcon - Pune,1238,27ADSFS6729H1ZC,ADSFS6729H,"S. No 51, Sai Buildcon,, Nr. Ranwade Narsary,, Punawale, Pune,, Maharashtra, 411033.","S. No 51, Sai Buildcon,, Nr. Ranwade Narsary,, Punawale, Pune,, Maharashtra, 411033.",998314,Maharashtra
Sairaj Developers,1157,27ABWFS2139P1Z7,ABWFS2139P,"A-104, 1St Floor, Krishna Regency,, Shahad, Kalyan, Thane, Maharashtra, 421301","A-104, 1St Floor, Krishna Regency,, Shahad, Kalyan, Thane, Maharashtra, 421301",998314,Maharashtra
Anand Associates,1103,27AAPFM0496D1Z3,AAPFM0496D,"B/103,, First Floor, Oxford Chambers,, Saki Vihar Road, Andheri-East,, Mumbai Suburban, Maharashtra,, 400072.","B/103,, First Floor, Oxford Chambers,, Saki Vihar Road, Andheri-East,, Mumbai Suburban, Maharashtra,, 400072.",998314,Maharashtra
A to Z property solutions,791,Unregistered,ABVFA9149E,"Office no 8, Jai Vijay nagar, opp seven eleven academy Naigaon east","Office no 8, Jai Vijay nagar, opp seven eleven academy Naigaon east",998314,Maharashtra
Fortune rpj developers,1363,27AADFF5410E1ZW,AADFF5410E,"First Floor, Opp Jain Mandir, Rathod Bhavan, Tembhi Naka, Near Civil Hospital, Thane, Maharashtra, 400601","First Floor, Opp Jain Mandir, Rathod Bhavan, Tembhi Naka, Near Civil Hospital, Thane, Maharashtra, 400601",998314,Maharashtra
Kailash Construction Company,1333,27AAWPB2830K1ZH,AAWPB2830K,"Kailash Building, Nr Devlok Society, Phule Road,, Bhoirwadi, Dombivali, Thane, Maharashtra, 421202","Kailash Building, Nr Devlok Society, Phule Road,, Bhoirwadi, Dombivali, Thane, Maharashtra, 421202",998314,Maharashtra
RRB Realtors Private Limited,1094,27AADCR3964L2ZV,AADCR3964L,"Unit No L 95, Ground Floor, Prime Mall,, Irla Society Road, Vileparle West, Mumbai,, Maharashtra, 400056","Unit No L 95, Ground Floor, Prime Mall,, Irla Society Road, Vileparle West, Mumbai,, Maharashtra, 400056",998314,Maharashtra
Samarth Sai Builders & Developers,1096,27ACBFS0635A1ZO,ACBFS0635A,"Survey no.33/11, Behind 50-50 Dhaba,, Opp.Essar Petrol Pump, Haji Malang Road,, Pisavali, Kalyan East:- 421306.","Survey no.33/11, Behind 50-50 Dhaba,, Opp.Essar Petrol Pump, Haji Malang Road,, Pisavali, Kalyan East:- 421306.",998314,Maharashtra
Sai Promoters,579,27ADYFS6458B1ZG,ADYFS6458B,"S.No. 38/1, Koyatewasti,
, Punawale, Pune, Maharashtra","S.No. 38/1, Koyatewasti,
, Punawale, Pune, Maharashtra",998314,Maharashtra
Shiv Infra,1159,27ADQFS7241A1ZZ,ADQFS7241A,"Shop No 60, Mahalaxmi Mall Plot No 08/8B,, Sector 35, Kamothe, Navi Mumbai, Raigad,, Maharashtra, 410209.","Shop No 60, Mahalaxmi Mall Plot No 08/8B,, Sector 35, Kamothe, Navi Mumbai, Raigad,, Maharashtra, 410209.",998314,Maharashtra
V3 Partners,1030,27AAHFV8616J1ZN,AAHFV8616J,"2001, Siddhivinayak Tower, C S Road,, Anand Nagar, Dahisar East, Mumbai Suburban,, Maharashtra, 400068","2001, Siddhivinayak Tower, C S Road,, Anand Nagar, Dahisar East, Mumbai Suburban,, Maharashtra, 400068",998314,Maharashtra
Padmagriha Heights,1074,27AAPFP3414N1ZR,AAPFP3414N,"Ground Floor, Manisha Heights Commercial,, Bina Silk Mill Compound, B.R. Road, Mulund, West, Thane, Maharashtra, 400080","Ground Floor, Manisha Heights Commercial,, Bina Silk Mill Compound, B.R. Road, Mulund, West, Thane, Maharashtra, 400080",998314,Maharashtra
Shravanthi Shelters,1310,29AAUFS0739A1Z0,AAUFS0739A,"No 290/41,10Th Main,38Th Cross,,, 5Th Block,, Jayanagar,, Bengaluru Urban, Karnataka, 560011","No 290/41,10Th Main,38Th Cross,,, 5Th Block,, Jayanagar,, Bengaluru Urban, Karnataka, 560011",998314,Karnataka
Raj Laxmi Developers,1111,27AATFR3908D1ZZ,AATFR3908D,"Shop - 21, Shreeji Center, Ghorpade Chowk, Katrap, Badlapur East, Thane, Maharashtra, 421503","Shop - 21, Shreeji Center, Ghorpade Chowk, Katrap, Badlapur East, Thane, Maharashtra, 421503",998314,Maharashtra
Viman Nagar Shubh Ventures LLP,1371,27AATFV4712D1ZZ,AATFV4712D,"M2/14 Sr No 10/14, Office No 1 Nisarg Housing Society,, Opposite Golf Course, Yerwada, Pune,, Maharashtra, 411006.","M2/14 Sr No 10/14, Office No 1 Nisarg Housing Society,, Opposite Golf Course, Yerwada, Pune,, Maharashtra, 411006.",998314,Maharashtra
Kiran creators & developers,1087,27AEJPN3743G1ZD,AEJPN3743G,"Block No 2/34/4, Ground Floor, Saikrupa,, Prabhat Road, Erandwane, Pune, Maharashtra, 411004","Block No 2/34/4, Ground Floor, Saikrupa,, Prabhat Road, Erandwane, Pune, Maharashtra, 411004",998314,Maharashtra
Signature global Homes Pvt Ltd,1211,06AABCJ9888R1ZF,AABCJ9888R,"Ground Floor, Tower A, Signature Tower,, South City-1, Gurugram,, Haryana, 122001.","Ground Floor, Tower A, Signature Tower,, South City-1, Gurugram,, Haryana, 122001.",998314,Haryana
Sanghvi Premises Private Limited,1273,27AAACL0598D3ZK,AAACL0598D,"403, 401A, 4, Rangoli Time Complex,, Dr. Ba Road, Parel, Mumbai,, Maharashtra, 400012.","403, 401A, 4, Rangoli Time Complex,, Dr. Ba Road, Parel, Mumbai,, Maharashtra, 400012.",998314,Maharashtra
SLV Developers Private Limited,1097,29AATCS3798R1ZR,AATCS3798R,"180, Vidyaranyapura, NTI Layout,, Behind SBI Bank, Bangalore 560097.","180, Vidyaranyapura, NTI Layout,, Behind SBI Bank, Bangalore 560097.",998314,Karnataka
Suposhaa Realcon Private Limited,958,06AAXCS0101L1Z8,AAXCS0101L,"Unit No. Sb/C/2L/Office/017A, M3M Urbana,, Sector-67, Gurugram Manesar Urban Complex,, Gurugram, Haryana, 122102","Unit No. Sb/C/2L/Office/017A, M3M Urbana,, Sector-67, Gurugram Manesar Urban Complex,, Gurugram, Haryana, 122102",998314,Haryana
SNR Square Pvt Ltd,1270,29AAUCS3879G1ZF,AAUCS3879G,"Lakshmi Arcade, No. 484, 1st Floor, 17th Cross,, 27th Main, HSR Layout, 2nd Sector,, Bangalore - 560102.","Lakshmi Arcade, No. 484, 1st Floor, 17th Cross,, 27th Main, HSR Layout, 2nd Sector,, Bangalore - 560102.",998314,Karnataka
APG Imperial Homes Pvt Ltd,1422,29AAOCA0369D1ZM,AAOCA0369D,"No.30, Third Floor, Assetz House, Crescent Road,, Bengaluru, Bengaluru Urban, Karnataka, 560001","No.30, Third Floor, Assetz House, Crescent Road,, Bengaluru, Bengaluru Urban, Karnataka, 560001",998314,Karnataka
Riseonic Realty Private Limited,1368,06AAKCR0268A2ZO,AAKCR0268A,"Unit No 611, Tower A 6Th Floor, Urban Square, Pioneer Urban Square, Gurugram, Gurugram, Haryana, 122101","Unit No 611, Tower A 6Th Floor, Urban Square, Pioneer Urban Square, Gurugram, Gurugram, Haryana, 122101",998314,Haryana
Dhanashri Construction,1137,27AAEFD4519R3ZW,AAEFD4519R,"Shop No 11 B, Sonigara Park,, Tathawade Road, Laxmitara Dange Chowk,, Mulshi, Pune, Maharashtra, 411033.","Shop No 11 B, Sonigara Park,, Tathawade Road, Laxmitara Dange Chowk,, Mulshi, Pune, Maharashtra, 411033.",998314,Maharashtra
Ami Estates Llp,1376,27AAVFA6827C1Z8,AAVFA6827C,"13-A,, Ground Floor,, Surya Kiran Bldg, Behind Tejpal Auditorium,, August Kranti Maidan, Mumbai Suburban, Maharashtra, 400036","13-A,, Ground Floor,, Surya Kiran Bldg, Behind Tejpal Auditorium,, August Kranti Maidan, Mumbai Suburban, Maharashtra, 400036",998314,Maharashtra
Sheth Realty Splendour Greens Llp,1394,27ABSFS1072R1Z9,ABSFS1072R,"S No. 26/13, D P No. 373, Office No. 202, Lane No. 7 Koregaon Park, Pune","S No. 26/13, D P No. 373, Office No. 202, Lane No. 7 Koregaon Park, Pune",998314,Maharashtra
Ani Anu Developers Private Limited,1134,27AACCA5917B1Z2,AACCA5917B,"Temp A2 To A5 1067, Opposite Chancholi Bunder Road,, Malad West, Mumbai, Maharashtra, 400064","Temp A2 To A5 1067, Opposite Chancholi Bunder Road,, Malad West, Mumbai, Maharashtra, 400064",998314,Maharashtra
SLV Housing Development Corporation,1131,Unregistered,ABAFS5822P,"No.1, Sri Krishna Mansion, Chunchgatta Main Rd,, New Bank Colony, Konanakunte, Bengaluru,, Karnataka 560062.","No.1, Sri Krishna Mansion, Chunchgatta Main Rd,, New Bank Colony, Konanakunte, Bengaluru,, Karnataka 560062.",998314,Karnataka
Eversmile Properties Pvt. Ltd.,150,27AAACE1576C2ZY,AAACE1576C,"75 Sector 1, Srishti Housing Complex,, Penkarpada Mira Rd, Thane, Mumbai,, Maharashtra, 401104.","75 Sector 1, Srishti Housing Complex,, Penkarpada Mira Rd, Thane, Mumbai,, Maharashtra, 401104.",998314,Maharashtra
Star builders & Developers,1307,27ABHFS8448N1ZA,ABHFS8448N,"102, Star Era, Tirupati Nagar Phase - 1,, Virar West, Tal-Vasai,, Dist-Palghar 401303.","102, Star Era, Tirupati Nagar Phase - 1,, Virar West, Tal-Vasai,, Dist-Palghar 401303.",998314,Maharashtra
Maa Homes And Estates Private Limited,1341,29AAOCM6607J1ZW,AAOCM6607J,"No.252, 14Th Main, Hsr Layout, Sector 7, Bangalore, Bengaluru Urban","No.252, 14Th Main, Hsr Layout, Sector 7, Bangalore, Bengaluru Urban",998314,Karnataka
Namdev Construction Private Limited,1207,06AAECN4892N1ZU,AAECN4892N,"224, 2Nd Floor, Suncity Business Tower,, Golf Course Road,, Sector-54, Gurgaon,, Gurugram, Haryana, 122002.","224, 2Nd Floor, Suncity Business Tower,, Golf Course Road,, Sector-54, Gurgaon,, Gurugram, Haryana, 122002.",998314,Haryana
Sundew Homes,1365,29ACVFS1648H1ZF,ACVFS1648H,"29, S.N.Complex, 4th Floor,, 14th Main Road E Block Extn,, Sahakarnagar, Bangalore-560092.","29, S.N.Complex, 4th Floor,, 14th Main Road E Block Extn,, Sahakarnagar, Bangalore-560092.",998314,Karnataka
Shantee Homes Realty LLP,1277,27ACNFS5210P1ZK,ACNFS5210P,"Ground Floor Shreenath Bhavan,, 60  Ft Road Vasai West,, Palghar, Maharastra,, 401202.","Ground Floor Shreenath Bhavan,, 60  Ft Road Vasai West,, Palghar, Maharastra,, 401202.",998314,Maharashtra
Shree Swami Samarth Enterprises,1280,27ACAFS7974D1ZV,ACAFS7974D,"Survey No 133/2, Behind Tharwani Ariana, Near Wadavli,, Ambernath, Thane","Survey No 133/2, Behind Tharwani Ariana, Near Wadavli,, Ambernath, Thane",998314,Maharashtra
Basant Projects Limited,1216,07AABCB8143M1ZH,AABCB8143M,"G3, Ground Floor, Aggarwal Corporate Tower,, 23, Rajendra Place, North West Delhi,, Delhi, 110008.","G3, Ground Floor, Aggarwal Corporate Tower,, 23, Rajendra Place, North West Delhi,, Delhi, 110008.",998314,Delhi
Spaceindia Nest Private Limited,1387,27ABBCS3826R1ZQ,ABBCS3826R,"S.No. 13, Sh.No. 201, Ii Nd Floor,, Sanskruti Housing,, Bhumkar Chowk, Wakad, Pune, Maharashtra, 411057","S.No. 13, Sh.No. 201, Ii Nd Floor,, Sanskruti Housing,, Bhumkar Chowk, Wakad, Pune, Maharashtra, 411057",998314,Maharashtra
Raveshia Realtors,1120,27AAMFR1363F1Z5,AAMFR1363F,"Plot No 130, 11Th Floor, Casablanca,, Off Lane Of Sujay Hospital, Vile Parle West,, Mumbai, Mumbai Suburban, Maharashtra, 400049","Plot No 130, 11Th Floor, Casablanca,, Off Lane Of Sujay Hospital, Vile Parle West,, Mumbai, Mumbai Suburban, Maharashtra, 400049",998314,Maharashtra
Real One Homestates Private Limited,1338,06AAGCR4341A1ZV,AAGCR4341A,"415, 4Th Floor, Vipul Trade Centre, Sohna Road, Gurgaon, Haryana,, Gurugram, Haryana, 122002","415, 4Th Floor, Vipul Trade Centre, Sohna Road, Gurgaon, Haryana,, Gurugram, Haryana, 122002",998314,Haryana
Home Search,1331,27AWVPM3961H1ZV,AWVPM3961H,"L G 5, Lower Ground, Siddhivinayak Tower,, Machhi Market, Kulgaon, Badlapur E,, Thane, Maharashtra, 421503.","L G 5, Lower Ground, Siddhivinayak Tower,, Machhi Market, Kulgaon, Badlapur E,, Thane, Maharashtra, 421503.",998314,Maharashtra
Trinity Builders,1245,27AAJFT7287K1ZC,AAJFT7287K,"102, Chadda Crescent, Sector- 17, Vashi,, Navi Mumbai, Thane, Maharashtra, 400703","102, Chadda Crescent, Sector- 17, Vashi,, Navi Mumbai, Thane, Maharashtra, 400703",998314,Maharashtra
Propsure,1263,Unregistered,AAEPV7253N,"Shop No. 1, Cross Road market,, Sec 69, Gurgaon - 122018.","Shop No. 1, Cross Road market,, Sec 69, Gurgaon - 122018.",998314,Haryana
Damodar Suruchi Developers Private Limited,1295,27AAICD5545L1Z8,AAICD5545L,"8, Abhishek Premises,C-5, Dalia Industrial Estate, Andheri Link Road, Mumbai","8, Abhishek Premises,C-5, Dalia Industrial Estate, Andheri Link Road, Mumbai",998314,Maharashtra
Upkar Shelters,951,Unregistered,AACFU7324B,"No. 28, 9th Cross, Off R.V. Road, II Block, Jayanagar, Bangalore - 560011","No. 28, 9th Cross, Off R.V. Road, II Block, Jayanagar, Bangalore - 560011",998314,Karnataka
Jayant Enterprises,1125,27AAPFJ6830L1ZR,AAPFJ6830L,"Shop No 2, Ground Floor, Jayant Kripa,, Dive Village, Airoli, Thane,, Maharashtra, 400708","Shop No 2, Ground Floor, Jayant Kripa,, Dive Village, Airoli, Thane,, Maharashtra, 400708",998314,Maharashtra
Homes and Mansions MHP LLP,221,Unregistered,AAOFH2277G,"101, Monal CHS, Upper Govind Nagar, Malad East Mumbai 97","101, Monal CHS, Upper Govind Nagar, Malad East Mumbai 97",998314,Maharashtra
Vardhaman Venture,1101,27AAKFV7122J1ZT,AAKFV7122J,"Shop-1, 1St Floor, Sarswati Plaza,, Virar, Mumbai, Palghar, Maharashtra, 401303","Shop-1, 1St Floor, Sarswati Plaza,, Virar, Mumbai, Palghar, Maharashtra, 401303",998314,Maharashtra
Lotus Construction,1302,27AAGFL4787K1ZO,AAGFL4787K,"07, Ground Floor, Nityanand Chs, Davadi Village Road,, Sitaram Nagar, Dombivli, Thane,, Maharashtra, 421203.","07, Ground Floor, Nityanand Chs, Davadi Village Road,, Sitaram Nagar, Dombivli, Thane,, Maharashtra, 421203.",998314,Maharashtra
Rainbow Construction,1193,27AAIFR5913M1ZQ,AAIFR5913M,"Raviraj Realty, Office No. 1 - 5,2nd Floor,, Millenium Star Building,, Next to Ruby Hall Clinic, Dhole Patil Road,, Pune, Maharashtra-411001.","Raviraj Realty, Office No. 1 - 5,2nd Floor,, Millenium Star Building,, Next to Ruby Hall Clinic, Dhole Patil Road,, Pune, Maharashtra-411001.",998314,Maharashtra
Rigved Landmarks AOP,1320,27AAIAR6229H1Z8,AAIAR6229H,"344, Dharamsy Bhuvan, Chandavarkar X Road,, Matunga Rd, Matunga (C.R.), Mumbai,, Maharashtra 400019.","344, Dharamsy Bhuvan, Chandavarkar X Road,, Matunga Rd, Matunga (C.R.), Mumbai,, Maharashtra 400019.",998314,Maharashtra
WTC Faridabad Infrastructure Development Private Limited,1361,06AAECR9600G2ZG,AAECR9600G,"13/2/2 5-9, Mauza Dayalpur, Kheda Tehsil, Ballabhgarh, Faridabad","13/2/2 5-9, Mauza Dayalpur, Kheda Tehsil, Ballabhgarh, Faridabad",998314,Haryana
Siddharth Constructions,1235,27ABBPB7143D1Z7,ABBPB7143D,"9/1, Rambagh Vasaht,212,, Navi Sadashiv Peth,Shastri Road,, Pune - 411030.","9/1, Rambagh Vasaht,212,, Navi Sadashiv Peth,Shastri Road,, Pune - 411030.",998314,Maharashtra
Prathamm Developers,1075,29AAQFP1048R1ZC,AAQFP1048R,"No.11, 4Nd Floor, 1St Cross, Kempe Gowda Road Extension,, Bangalore, Bengaluru Urban, Karnataka, 560009","No.11, 4Nd Floor, 1St Cross, Kempe Gowda Road Extension,, Bangalore, Bengaluru Urban, Karnataka, 560009",998314,Karnataka