Story Id,Story Name,Marked on Panel,RERA Number,
68, Mahindra Alcove,None,P51800028352,
49, Runwal Bliss,None,P51800001296,
49, Runwal Bliss,None,P51800001477,
49, Runwal Bliss,None,P51800001670,
49, Runwal Bliss,None,P51800001903,
49, Runwal Bliss,None,P51800005684,
49, Runwal Bliss,None,P51800032824,
49, Runwal Bliss,None,P51800035134,
268,10 BIZ PARK - Viman Nagar,None,P51800003590,
817,107 Southeast - Near E City,None,PRM/KA/RERA/1251/308/PR/140222/004708,
44,18 CASITA,None,A51900000277,
44,18 CASITA,None,PRM/KA/RERA/1251/309/AG/220521/002898,
109,19 North - Kandivali West,None,P51800026243,
1051,22 Dhuleva - Parel ,None,P51900005991,
635,36 Allure Infra - Goregaon West,None,P51800032348,
342,4 Taljai Hills - Dhankawadi,None,P52100027103,
342,4 Taljai Hills - Dhankawadi,None,P5210002908,
238,53 West - Andheri West,None,P51800031057,
748,66 Avenue - Pimpri Chinchwad,None,P52100021457,
103,71 Midtown - Chembur East,None,P51800028761,
555,72 corp - Kurla West,None,P51800021663,
82,73 East - Kandivali West,None,P51800015343,
1174,83 Metrostreet - Sector 83,None,337 OF 2017,
447,9 North - Govandi East,None,A51900011245,
518,95 West - Malad West,None,P51800032841,
910,96 Tagore - Santacruz West,None,P51900034416,
15,99 Riverfront,None,A52100000018,
149,Aadhayay - Andheri West,None,P51800020623,
345,Aagman Residency - Mulund West,None,P51800021266,
580,Aakar Deep - Ghatkopar East,None,P51800030542,
681,Aaradhya Appartment - Virar East		,None,P99000021484,
1014,Aarcon - Punawale,None,P52100030862,
1041,Aarra Springs - Sarjapura EXT Chikkatirupathi,None,PRM/KA/RERA/1265/347/PR/170824/000020,
604,Aashray Aanand Phase- II - Ambernath East,None,P51700026268,
896,Aashrayaa Ecocity - Hoskote,None,PRM/KA/RERA/1250/304/PR/180130/001424,
461,Aayush Aarna - Chembur,None,P51800027442,
462,Aayush Gulmohar  - Chembur,None,P51800031880,
1116,Abhigna Misty Woods - JP Nagar ,None,PRM/KA/RERA/1251/309/PR/200827/003574,
891,Absolute Collection - Andheri East,None,P51800032286,
615,Ace Courtyard - Thane West,None,P51700033813,
1102,Acropolis - Kalewadi ,None,P52100004298,
877,Address 51 - Bandra East,None,P51900035076,
989,Adisesh Boulevard - Whitefield,None,PRM/KA/RERA/1265/339/PR/210130/003806,
917,Aditya plaza - Malad West,None,P51800002793,
906,Adityaraj Enclave - Ghatkopar East,None,P51800024475,
492,Agami Sapphire - Boisar East,None,P99000020242,
1121,Ahad Serenity - Hosa Road,None,PRM/KA/RERA/1251/308/PR/210219/003913,
626,Airoli Tower - Airoli,None,P51700006609,
723,Aishwaryam Hamara - Chikhali,None,P52100006348,
486,Ajmera Manhattan - Wadala East,None,P51800032948,
689,Aksha Ambar - Moshi,None,P52100032442,
749,Aksha Elegance - Chikhali,None,P52100012491,
704,Aksha Swapnalok - Moshi,None,P52100011375,
713,Aksha Vrundavan - Moshi,None,P52100011335,
577,Allure - Ravet,None,P52100029341,
712,Allure One - KR Puram,None,PRM/KA/RERA/1251/446/PR/200323/003377,
738,Allure-II - Ravet,None,P52100034241,
1256,Aloha - Palghar West,None,P99000046448,
613,AL-ZASSZ BLISS - Manyata Tach Park,None,PRM/KA/RERA/1251/309/PR/200205/003239,
716,Amantra - Kalyan,None,P51700000308,
284,Amaryllis Towers and Plaza,None,P51800028801,
556,Ambar - Shukrawar Peth,None,P52100017441,
610,Ambe Smruti - Rasayani,None,P52000027236,
637,Amber One - Thakurli East				,None,P51700027251,
980,"Ambience Downtown - Cooke Town, Banaswadi Road",None,PRM/KA/RERA/1251/446/PR/191107/002995,
509,Ambika Brickwell LLP - Bhiwandi,None,P51700008966,
1410,Ambrosia Alley - Hadapsar,None,P51200026792,
352,Ambrosia Galaxy - Baner,None,P52100027363,
472,Amora - Pimple Nilakh,None,P52100028677,
642,Amorapolis - Dhanori,None,P52100030009,
359,Amore - Andheri West,None,P51800023615,
687,Amore Edge - Khar West,None,P51800033249,
686,Amore Edge - Khar West,None,P51800033249,
743,Amulyam - Panvel,None,P52000034022,
88,Anandam - Bhayander West,None,P51700017515,
476,Anant Residency - Panvel,None,P52000028314,
1061,Ananta Pride - Badlapur West ,None,P51700029977,
499,Anchor Residency - Ghatkopar West,None,P5180001059,
493,AND Forever City - Diva East,None,P51700019146,
1099,Anika Redwood Homes - Nagarabhavi Main Road,None,PRM/KA/RERA/1251/310/PR/190108/002281,
1013,ANP Landmark - Wakad,None,P51800028243,
558,Antaliea Homes - Kogilu Layout,None,PRM/KA/RERA/1251/309/PR/190829/002839,
466,Antariksh Avalon - Ghatkopar East,None,P51800030439,
439,Aplite Green Stone Heritage - Fort,None,P51900002372,
439,Aplite Green Stone Heritage - Fort,None,P51900008300,
967,Apna Ghar - Mira Bhayandar,None,P51700045206,
892,Aqura Pride - Vadgaon Budruk,None,P52100031863,
97,Aradhya Eastwind  - Vikhroli East,None,P51800020183,
656,Arham Aum - Matunga East,None,P51800002719,
655,Arham Brindavan - Chembur East,None,P51800004177,
112,Ariha Signature - Goregaon West,None,P51800027852,
275,Arihant Advika - Vashi,None,P51700028950,
271,Arihant Aloki,None,P52000024460,
271,Arihant Aloki,None,P52000025041,
272,Arihant Aloki - Karjat East,None,P52000024460,
270,Arihant Amisha,None,P52000029991,
273,Arihant Anmol	 - Badlapur East,None,P51700027339,
274,Arihant Arshiya - Khopoli			,None,P52000003422,
931,Arihant Aspire - Panvel,None,P52000014107,
972,Aristocrat's Avenue - Goregaon West,None,P51800034503,
256,ARMAAN LOTUS - Nalasopara East,None,P99000027113,
568,Arv Royale - Hadapsar Handewadi Road,None,P52100016845,
574,ARV Uthville,None,P52100030680,
575,ARV Uthville - Kharadi,None,P52100030680,
346,Arya & Ira - Kalyan West,None,P51700026854,
139,Aryavarta - Andheri East,None,P51900002676,
824,Ashish Green B- Block - Varthur,None,PRM/KA/RERA/1251/308/PR/191206/003053,
898,Ashish Narayana Row House - Whitefield,None,PRM/KA/RERA/1251/446/PR/130422/004835,
721,Ashtha Heights - Goregaon West,None,P51800001546,
1031,Asset Arcadia - Off Sarjapura,None,PRM/KA/RERA/1251/308/PR/180319/001197,
440,Astrum - Malad East,None,P51800029353,
423,Athena  - Goregaon West,None,P51800003330,
648,Atmos & Aura - Hobli,None,PRM/KA/RERA/1251/309/PR/210416/004127,
1073,Atul Westernhills - Baner,None,P52100019366,
94,Atulya,None,P52100000169,
93,Atulya,None,P52100000169,
95,Atulya - Kanhe - Talegaon,None,P52100000200,
95,Atulya - Kanhe - Talegaon,None,P52100000202,
95,Atulya - Kanhe - Talegaon,None,P52100000203,
95,Atulya - Kanhe - Talegaon,None,P52100000205,
95,Atulya - Kanhe - Talegaon,None,P52100000169,
473,Auralis - The Twins - Thane,None,P51700009177,
269,Aureta - Koregaon Park,None,P52100030375,
598,Aurigae Residency - Kandivali East			,None,P51800019096,
154,Avana - Parel,None,P51900000793,
159,Avanya - Dahisar East,None,P51800003202,
847,Avron V - Chembur East,None,P51800024892,
606,Balaji Heights - Rasayani		,None,P51700000083,
808,Balaji Vivanta - Kalyan Murbad Road,None,P51700029805,
617,Basil Mondale - Mundhwa,None,P52100033136,
367,Bay View - Mazgaon West,None,P51900006866,
107,Baya Nucleus - Lower Parel,None,P51900021103,
1314,Bayvue - MarineLines East ,None,P51900003287,
677,Belantara - Rasayani,None,P51800002373,
677,Belantara - Rasayani,None,P51800003012,
677,Belantara - Rasayani,None,P51800004432,
137,Bellezza of Shanti Sadan - Mulund East,None,P51800013076,
1012,Belmac Residences - New Kalyani Nagar,None,P52100020497,
1012,Belmac Residences - New Kalyani Nagar,None,P52100018437,
1012,Belmac Residences - New Kalyani Nagar,None,P52100013991,
74,Beverly Hills,None,P51800001980,
77,Beverly Hills - Andheri East,None,P51800001980,
758,Bhattad Sankalp - Bhuleshwar,None,P51900021085,
787,Bhavisha Bentley Greens - Sarjapura Road,None,PRM/KA/RERA/1251/308/PR/210928/004315,
111,Bhoomi Acres - Waghbill - Thane West,None,P51700020184,
131,Bhoomi Samarth - Goregaon East	,None,P51800026289,
952,Birla Navya - Sector 63,None,RC/REP/HARERA/GGM/390/122/2020/06,
1086,Blancora - Ulwe ,None,P52000025001,
1085,Blancora - Ulwe ,None,P52000025001,
262,Bliss Solitaire - Undri	,None,P52100026322,
62,"Bloomville, Hinjewadi",None,P52100020688,
680,Blossom Residency - Vile Parle East,None,P51800028538,
309,Bluegrass Residences - Kalyani Nagar,None,P52100018091,
309,Bluegrass Residences - Kalyani Nagar,None,P52100024441,
676,Bluejay Uttar - Devanahalli,None,PRM/KA/RERA/1250/303/PR/200211/003265,
102,Blumen - Vikhroli West,None,P51800013365,
750,Bollineni Astra - Kogilu,None,PRM/KA/RERA/1251/309/PR/190614/002619,
1424,Boulevard Commerz - Sus,None,P52100021251,
697,Bramha SkyCity - Dhanori,None,P52100029056,
724,Bramha SkyUzuri - Pimpri,None,P52100006447,
333,Brand Square - Pimple Saudagar,None,P52100003247,
818,Bren Northern Lights - Jakkur,None,PRM/KA/RERA/1251/309/PR/190207/002365,
286,Brookefield Willows - Pisoli,None,P52100028570,
189,Business Bay - Oshiwara,None,P51800031563,
651,Canvas & Cove - Hosur Main Road,None,PRM/KA/RERA/1251/310/PR/200702/003480,
85,Canvas Residency - Sewree,None,P51900026182,
1129,Cardinal One - Yeshwanthpur,None,PRM/KA/RERA/1251/309/PR/190314/002489,
541,Carmel Heights by Incor - HSR Layout,None,PRM/KA/RERA/1251/446/PR/180924/002016,
671,Casa Grand Orlena - HBR Layout,None,PRM/KA/RERA/1251/446/PR/210928/004324,
1036,Cascade Avenue - Thane West ,None,P51700033736,
932,CD GuruDev - Virar West,None,P99000029320,
728,Celebrity Prime Eco Front - Jigani,None,PRM/KA/RERA/1251/310/PR/171031/001743,
495,Celestial City phase 2 - Ravet,None,P52100022487,
219,Celestial Living - Dahisar East,None,P51800028969,
517,Central Park - Vikhroli East,None,P51800033540,
1035,Centrico - Malad West ,None,P51800008480,
670,CG Boulevard - Hennur Main Road		,None,PRM/KA/RERA/1251/446/PR/201001/003629,
937,Chaitanya Nishigandh - Dadar West,None,P51900034202,
936,Chaitanya Shreyas - Andheri West,None,P51800035185,
198,Charms Global City - Ambernath East,None,P51700021983,
193,Codename Golden Square - Kalyan Bhiwandi J,None,P51700018908,
638,Codename Levelup Thane - Thane,None,P51700034042,
134,Codename Livin Greens - Borivali East		,None,PA51800024674,
51,Codename Mountain View,None,P51700024060,
756,Codename Pehla Ghar - Taloja,None,P52000031129,
362,Codename Pride of 90 feet - Ghatkopar East,None,P51800032084,
946,Codename Smart Choice - Ghatkopar East,None,P51800045613,
838,Codename West Wind - Goregaon West,None,P51800030389,
37,Codename winwin,None,P51800019950,
627,Codename Zen - Ghatkopar East,None,P51800003201,
627,Codename Zen - Ghatkopar East,None,P51800003446,
627,Codename Zen - Ghatkopar East,None,P51800006139,
487,CoEvolve Northern Star,None,PRM/KA/RERA/1251/309/PR/170916/000151,
1043,Concorde Abode 99 - Sarjapur,None,PRM/KA/RERA/1251/310/PR/210302/003983,
1045,Concorde Hill Crest  - Bengaluru ,None,PRM/KA/RERA/1254/460/PR/180521/001784,
1044,Concorde Spring Meadows - Bengaluru,None,PRM/KA/RERA/1251/309/PR/180227/002657,
514,Continental Heights - Mazgaon,None,P51900007187,
720,Continental Heights - Mazgaon			,None,P51900007187,
89,Cornerstone - Worli,None,P51900005370,
732,Cornerstone Akhinta Residences - BTM Layout,None,PRN/KA/RERA/1251/310/PR/130422/004834,
563,Corporate Annexe - Goregaon East,None,P51800030989,
67,Countdown X,None,P51800026905,
630,Dada Maharaj Heights - Girgaon East,None,P51900013974,
557,Daisy Gardens - Ambernath,None,P51700005390,
751,Datta Ramanand - Vile Parle East,None,P51800001236,
811,Dattani Vertex and Dattani Linear - Vasai West,None,P99000027866,
811,Dattani Vertex and Dattani Linear - Vasai West,None,P99000027867,
811,Dattani Vertex and Dattani Linear - Vasai West,None,P99000027870,
884,Deep Sky - Vasai East,None,P99000032622,
1001,Definer Hi-Life - Maragondanahalli Main road,None,PRM/KA/RERA/1251/309/PR/171015/000578,
1065,Desai Golden Springs - Whitefield ,None,PRM/KA/RERA/1251/446/PR/200817/003548,
104,Desire - Dadar West,None,P51900017691,
435,Devi Sadan - Matunga East,None,P51900023412,
897,Dhiraan Urban Forest - Chandapura,None,PRM/KA/RERA/1251/308/PR/250222/004735,
778,Dinaco Darshan - Dahisar West,None,P51800032422,
918,Divine Heights - Diva East,None,P51700019573,
158,Divum - Goregaon East,None,P51800018784,
752,DNR Casablanca - Mahadevapura,None,KA/RERA/PR/KN/170902/001978,
456,DNR Highline - Rajajinagar,None,PRM/KA/RERA/1251/309/PR/22018/004647,
754,DNR Spring Leaf - Koramangala,None,PRM/KA/RERA/1251/310/PR/190222/00244,
108,Domain - Govandi West,None,P51800023311,
963,Dotom Isle - Malad West,None,P51800013105,
963,Dotom Isle - Malad West,None,P51800031765,
480,DP Star - Bhandup West,None,P51800003937,
480,DP Star - Bhandup West,None,P51800003937,
480,DP Star - Bhandup West,None,P51800004550,
875,Dream heights - Naigaon,None,P99000005331,
875,Dream heights - Naigaon,None,P99000009825,
1112,"Dreams Park Daisy - Mumdapur, Neral",None,P52000016115,
527,Dreams Rakshak - Wagholi,None,P512100000401,
564,Drushti Sapphire -Ghatkopar East,None,P51800032434,
863,DS MAX Spoorthi - Sarjapura,None,PRM/KA/RERA/1251/308/PR/290122/004660,
901,DS MAX Sukruth - Attibele Hobli,None,PRM/KA/RERA/1251/308/PR/280222/004739,
887,DSR Paradise - New Panvel,None,P52000030011,
532,Durga Imperial - Kalyan East,None,P51700007962,
542,Durga Nandana - Yelahanka,None,PRM/KA/RERA/1251/472/PR/200624/003462,
424,Durga Petals - Doddanekkundi,None,PRM/KA/RERA/1251/308/PR/171014/000571,
424,Durga Petals - Doddanekkundi,None,PRM/KA/RERA/1251/308/PR/180519/001760,
1136,Dwarka Heights Phase 1 - Pimple Saudagar,None,P52100031038,
717,Dynamic Crest - Dombivali,None,P51800001460,
1072,Dynamic Grandeur - Undri,None,P52100005396,
650,Earth & Essence Plots - Hosahalli,None,PRM/KA/RERA/1251/309/PR/200811/003538,
684,Earth & Essence Row Houses - Hosahalli,None,PRM/KA/RERA/1251/309/PR/180621/001907,
684,Earth & Essence Row Houses - Hosahalli,None,PRM/KA/RERA/1251/309/PR/200811/003538,
684,Earth & Essence Row Houses - Hosahalli,None,PRM/KA/RERA/1251/309/PR/211027/004375,
1028,East Point - Ghatkopar East ,None,P51800002979,
560,Eastern Winds - Kurla East,None,P51800007604,
806,Eastwoods - Viman Nagar,None,P52100022931,
596,Ekta Greenville -  Pathardi Nashik 			,None,P51600001224,
596,Ekta Greenville -  Pathardi Nashik 			,None,P51600001510,
596,Ekta Greenville -  Pathardi Nashik 			,None,P51600000685,
592,Ekta Parkville - Virar West,None,P99000000116,
593,Ekta Trinity - Santacruz West,None,P51800005021,
595,Ekta Tripolis - Goregaon West,None,P51800000947,
594,Ekta Verve - Khar West,None,P51800021089,
1046,Elegant Altima - Gubbalala,None,PRM/KA/RERA/1251/310/PR/190724/002717,
665,ELV KingsLand - Borewell Road,None,PRM/KA/RERA/1251/446/PR/181122/002144,
1109,Embassy Edge - Off International Airport Road - Bangalore,None,PRM/KA/RERA/1250/303/PR/180526/001825,
1104,Embassy Lake Terraces - Hebbal,None,PRM/KA/RERA/309/PR/191130/000602,
1110,Embassy Springs - Off International Airport Road - Bangalore,None,PRM/KA/RERA/1250/303/PR/171016/000633,
35,Emerald Isle II,None,P51800007280,
35,Emerald Isle II,None,P51800013052,
35,Emerald Isle II,None,P51800013214,
35,Emerald Isle II,None,P51800013504,
727,Emmay Environs Pride - Whitefield,None,PRM/KA/RERA/12510/304/PR/210323004045,
450,Emperia Icon - Navi Mumbai,None,P51700029339,
933,Empire Centrum Residential - Ambernath,None,P51700006096,
933,Empire Centrum Residential - Ambernath,None,P51700021315,
933,Empire Centrum Residential - Ambernath,None,P51700025192,
934,Empire Industrial Centrum - Ambernath,None,P51700006096,
934,Empire Industrial Centrum - Ambernath,None,P51700025202,
160,Enso Sanza - Kandivali East,None,P51800013955,
374,Eon One - Prabhadevi,None,P51900011726,
832,Esperanza - Lalbaug,None,P51900006456,
1034,Estado - Bandra East ,None,P51800007548,
1084,Estella - Wakad,None,P52100017619,
669,Eswar vanamali - Hennur Road,None,PRM/KA/RERA/1251/446/PR/200205/003236,
263,ETERNIA 2.0 - BT Kawade Road,None,P52100021956,
991,Euro Ville - Shahapur,None,P51700001003,
991,Euro Ville - Shahapur,None,P51700001090,
432,Evershine Amavi 303 - Virar West,None,P990000024780,
432,Evershine Amavi 303 - Virar West,None,P99000024753,
432,Evershine Amavi 303 - Virar West,None,P99000024860,
726,Evershine Northeast Apartments - Hosa Road,None,PRM/KA/RERA/1251/308/PR/220210/004690,
1126,Excellencee - Moshi,None,P52100026856,
16,Exquisite,None,P52100000298,
16,Exquisite,None,P52100001266,
56,Felicity Pune,None,P52100022300,
415,Fenkin9 - Thane,None,P51700028367,
1048,Flowing Tree - Yelahanka,None,PRM/KA/RERA/1251/472/PR/181122/002177,
781,Folium By Sumadhura - East Bengaluru,None,PRM/KA/RERA/1251/446/PR/280222/004738,
810,Fortuna Blue - Lower Parel West,None,P51900018299,
883,Fortune Star - Byculla West,None,P51800031620,
957,Fusion 4 Pearl - Yelahanka New Town,None,PRM/KA/RERA/1251/472/PR/201029/003677,
22,Gagan Klara,None,P52100019739,
436,Gajanan Icon - Kalyan East,None,P51700022542,
369,Gala - Malad East		,None,P51800029415,
433,Galaxy - Ravet,None,P52100025203,
1173,Gallexie 91 - Sector 91,None,382 OF 2017,
212,Gami Industrail Park - Pawane Navi Mumbai,None,P51700027441,
194,Gami Viona - Kharghar,None,P52000018674,
53,Ganga Platino,None,P52100031418,
384,Ganraj Skydale - Mohammadwadi,None,P52100028527,
636,Garden Avenue - K - Virar West,None,P99000004018,
636,Garden Avenue - K - Virar West,None,P99000007110,
1056,GeeCee PROXIMUS - Chembur ,None,P51800027318,
55,Gera's World Of Joy,None,P52100022499,
55,Gera's World Of Joy,None,P52100022522,
55,Gera's World Of Joy,None,P52100022530,
55,Gera's World Of Joy,None,P52100022598,
1062,Ghatkopar Ashish CHSL - Ghatkopar,None,P51800033742,
96,Ghatkoper Avenue - Ghatkopar East,None,P51800024674,
96,Ghatkoper Avenue - Ghatkopar East,None,P51800025071,
96,Ghatkoper Avenue - Ghatkopar East,None,P51800027588,
96,Ghatkoper Avenue - Ghatkopar East,None,P51800027659,
96,Ghatkoper Avenue - Ghatkopar East,None,P51800027826,
96,Ghatkoper Avenue - Ghatkopar East,None,P51800027922,
96,Ghatkoper Avenue - Ghatkopar East,None,P51800029288,
1076,GlenONE - Boisar East ,None,P99000026467,
1015,Global Celesta - Chandapura,None,PRM/KA/RERA/1251/308/PR/210409/004120,
929,Global City 81 - Sector 81,None,RERA-GRG-PROJ-880-2021,
582,Glory - Parel ,None,P51900003605,
822,GMC One - Off Mysore Road,None,PRM/KA/RERA/1251/310/PR/190913/002848,
52,Godrej Exquisite - Thane,None,P51700024496,
39,Godrej Forest Grove,None,P52100023129,
21,Godrej Hillside,None,P52100022099,
21,Godrej Hillside,None,P52100022153,
17,Godrej Nurture,None,P52100020686,
17,Godrej Nurture,None,PRM/KA/RERA/1251/308/PR/191220/003093,
45,Godrej Platinum,None,P51800013802,
379,Godrej Riviera - Kalyan,None,P51700032552,
66,Godrej RKS ,None,P51800023915,
54,Goel Ganga Serio,None,P52100023713,
54,Goel Ganga Serio,None,P52100029757,
249,GOKUL II - Panvel,None,P52000008673,
319,Golden Heights @ SMGK Urbana - Jogeshwari West,None,P51800010146,
364,Golden Winds - Lohegaon,None,P52100003838,
364,Golden Winds - Lohegaon,None,P52100027754,
1128,Gomati IRIS - Hosur Road ,None,PRM/KA/RERA/1251/PR/171125/000624,
947,Goodwill Breeza - Dhanori,None,P52100020307,
944,Goodwill Crescent - Keshav Nagar,None,P52100022861,
779,Goyal Amrut - Borivali West,None,P51800031359,
761,Gr Samskruthi - Sarjapura,None,PRM/KA/RERA/1251/308/PR/20215/003745,
296,Grace Squre - Mumbra,None,P51700008389,
296,Grace Squre - Mumbra,None,P51700016191,
296,Grace Squre - Mumbra,None,P51700022357,
1023,Gran Icon Phase 2 - Bengaluru ,None,PRM/KA/RERA/1251/308/PR/211215/004584,
1024,Grand Icon Phase 2 - Electronic City Bengaluru,None,PRM/KA/RERA/1251/308/PR/211215/004584,
849,Grand Vista - Dombivali East,None,P51700015042,
959,GRC Subhiksha - Hosa Road,None,PRM/KA/RERA/1251/308/PR/180504/001615,
166,GRD Infraprojects Pvt Ltd,None,P52100026904,
510,Green Republic - Wagholi,None,P52100009638,
986,Green Willows - Shahapur,None,P51700012824,
986,Green Willows - Shahapur,None,P51700012825,
821,Grevillea - H Cross,None,PRM/KA/RERA/1254/465/PR/201215/003753,
