Story Transactions Id,Legal Entity ID
3220,1618
3219,1297
3218,1299
3217,1140
3209,1619
3208,1680
3205,1276
3204,1276
3203,1421
3200,1389
3199,1646
3198,1582
3197,1558
3196,64
3195,64
3194,1780
3193,1407
3192,1568
3191,1461
3190,1319
3189,12
3188,1459
3184,667
3183,1617
3177,1270
3175,1417
3174,1070
3173,1140
3172,1004
3171,61
3170,61
3169,61
3165,1457
3164,1339
3162,1339
3161,1339
3160,1303
3159,1303
3158,1303
3151,1515
3150,1279
3149,1375
3148,1305
3147,1769
3134,1183
3132,1184
3124,1775
3121,1653
3120,845
3125,1775
3119,1775
3118,1413
3117,1599
3114,337
3111,1450
3146,607
3108,607
3137,1149
3102,607
3145,607
3101,606
3144,1149
3100,606
3142,1149
3099,607
3138,1149
3098,607
3096,41
3095,1733
3094,1393
3093,968
3092,1608
3091,1734
3090,987
3089,1688
3088,308
3087,175
3086,1371
3085,1633
3084,1765
3083,892
3082,1075
3081,1716
3080,1369
3079,1280
3078,1451
3075,1347
3076,1314
3077,898
3074,1509
3073,447
3071,1368
3065,1294
3064,1774
3060,1033
3136,1149
3109,607
3107,607
3058,607
3055,1373
3051,1594
3050,1643
3049,1422
3047,891
3046,1097
3045,1097
3044,889
3043,889
3042,889
3041,1336
3040,1547
3039,1681
3038,1015
3037,1602
3036,978
3034,1399
2740,1080
2739,1532
2738,1474
2737,1414
2736,1112
2735,1153
2734,1115
2733,1267
2732,963
2731,1315
3048,1486
2547,1729
2524,1164
2473,1595
2472,1694
2471,1739
2470,1345
2419,783
3202,783
2418,783
2413,1497
2412,618
2411,1274
2410,1078
2409,1152
2408,967
2407,1042
2406,1185
2405,1185
2404,1142
2403,984
2402,1016
3254,1016
2401,1150
2397,513
2395,674
2394,1160
2393,872
2392,1132
2386,611
2385,1178
2384,1073
2379,1789
2378,1384
2364,1036
2363,1036
2362,1036
2359,1628
2360,1093
2361,1166
2357,1030
2355,1003
2354,1065
2353,1010
2351,810
2350,1585
2349,1087
2348,1500
2342,1657
2356,1158
2341,996
2340,1070
2339,1166
2338,1645
2337,1091
2336,1354
2333,1133
2313,507
2310,1167
2377,940
2309,1090
2308,1116
2307,1053
2306,1013
2305,1101
2304,612
2303,1099
2302,1567
2301,1063
2300,1177
2299,1470
2298,1017
2297,1735
2296,1405
2295,1405
2294,1018
2293,1024
2292,1024
2291,713
2290,1140
2288,1140
3122,1157
2287,1157
3123,1157
2286,1157
2285,1398
2284,204
2283,1019
2281,1175
2273,1059
2272,1001
2271,1007
2265,762
2381,1045
2266,1045
2263,1081
2259,1170
2257,1446
2256,1103
2255,230
2246,1022
2380,1045
2245,1045
2244,1642
2243,1768
2242,793
2240,1627
2235,963
2236,1251
2237,1054
2238,1054
2232,1056
2239,1162
2227,1089
2226,969
2311,1161
2223,1161
2222,1000
2231,633
2221,969
2225,1145
2220,1423
3213,1056
3210,1056
2219,1056
2218,1148
2217,1148
2216,1148
2215,1148
2214,943
2213,1035
2212,1169
2211,1010
2205,1124
2206,121
2204,1102
2202,1095
2210,1672
2201,1009
2224,937
2200,937
2382,704
2203,704
2195,1076
2196,1005
2189,1584
2188,1054
2186,1760
2185,91
2181,1121
2179,1168
2178,496
2180,1745
2177,1662
2184,1745
2094,259
2092,95
2091,1128
2090,871
2039,850
2038,1179
2037,1066
2036,1463
3053,1074
2035,1034
1923,982
1827,1117
1793,1062
1828,426
3052,1074
1687,1074
3110,1352
1688,1075
1683,1111
1681,1525
1680,1062
1679,1107
1678,1111
1606,929
1669,1367
1668,1218
1682,1089
1585,1163
1587,1044
1586,1081
1596,751
2241,1144
1582,1144
3112,1548
2264,1144
1581,1144
1580,1061
1579,1583
1573,1159
1570,760
1569,1406
1568,1092
1575,608
1567,608
1566,148
1564,838
1563,1100
1562,1100
3201,783
1561,783
1556,874
1538,482
1539,481
1540,259
1527,1176
1528,1011
1529,1023
1525,750
1535,751
2317,1031
1530,1031
2326,1118
1531,1118
1532,672
1670,672
1534,1119
1536,496
1523,1038
2535,1122
1522,1122
1521,1122
1520,1122
2534,1122
1519,1122
1518,1021
1516,1106
1515,1002
1514,1052
1513,1096
1512,1064
1511,1105
1504,490
1503,615
1502,1055
1501,1702
1497,1113
1493,1084
1489,1407
1491,1407
1490,1085
1488,1137
1487,570
1480,1129
1481,1082
1479,1086
1477,1079
1476,682
1537,585
2329,1578
1475,1578
1496,722
1474,1039
1473,603
1472,890
1471,1598
1470,1598
1469,1127
1495,722
1494,722
1468,299
1467,591
1456,1060
1466,1151
1500,362
1455,923
3054,1154
1454,1154
1453,1146
1452,1060
1443,1155
1445,1120
1442,1026
1444,1064
2396,1067
1439,1067
1533,1050
1446,1172
1458,148
1435,724
2316,882
1433,882
1432,1165
1431,818
1428,1126
1426,853
2315,870
1419,870
1418,1411
1425,944
1416,944
1415,1104
1417,1040
2399,1141
1411,1141
2319,1048
1422,1048
1423,1048
2318,1048
1424,1048
1396,1130
1395,807
1375,1476
1373,894
1372,1581
1478,1381
1369,1146
1367,1135
1368,1068
1427,1134
1366,821
1438,920
1365,1110
1360,484
1358,868
1361,1114
1362,1143
1356,1020
1354,1049
1508,815
1484,815
1465,75
1371,815
1346,815
1595,75
1509,322
1485,322
1463,815
1461,322
1436,322
1370,322
1355,322
1347,322
1357,852
1430,1797
1329,1025
1327,1007
2324,869
1364,869
1359,869
1243,835
1328,1180
1459,1139
1345,1139
1215,849
1213,1043
1212,550
1211,1037
1216,1460
1219,921
1246,554
1141,1014
1142,1108
1140,879
1064,183
1063,532
1061,452
1139,875
1499,828
1344,828
1060,828
1058,922
2325,1094
1429,1094
1057,995
1056,1123
2322,644
2276,644
2198,644
1326,644
1330,873
1052,440
1051,440
1577,906
1578,905
1571,904
2389,794
1214,794
1049,847
1048,851
1059,863
1035,895
1037,1077
3069,1027
2191,1027
1036,1027
3131,542
2330,542
2280,542
2192,542
1038,542
1572,59
1492,59
1027,59
3130,542
2331,542
2278,542
2194,542
1483,542
1039,542
2279,542
2193,542
1482,542
1040,542
1046,401
1434,1138
1021,998
1020,884
1008,876
1006,893
1007,997
1011,826
1004,878
1003,804
1002,829
2758,883
1000,883
999,848
1017,493
997,888
3214,362
996,362
995,830
1001,865
989,635
2261,918
990,918
2260,918
1505,918
991,918
992,918
3059,918
993,918
3061,918
994,918
983,817
982,816
981,786
3062,918
2262,918
1507,918
1062,635
980,635
979,881
978,897
2383,1083
1517,1083
1138,875
977,875
975,305
973,854
972,854
968,886
953,811
952,674
951,842
950,746
949,1006
944,844
943,844
942,808
941,779
940,769
938,726
937,706
935,840
934,864
930,712
929,692
928,691
2282,820
927,820
923,805
1993,347
939,347
2352,677
921,677
915,537
913,880
912,354
910,354
2320,1051
880,1051
2327,809
871,809
865,867
860,767
858,836
873,102
859,312
2321,837
856,837
2398,1147
1576,1147
855,757
854,705
853,855
852,775
2176,1046
851,1171
850,910
849,757
848,736
924,780
846,741
845,737
844,725
843,812
842,833
2328,733
2277,733
2234,733
840,733
838,768
2323,869
1363,869
836,869
835,574
834,574
833,740
832,587
831,587
830,1028
863,503
1583,1047
1005,680
828,680
920,678
827,778
826,797
1588,345
841,345
825,659
2267,803
1555,803
824,803
839,795
1589,710
823,710
954,885
821,672
820,672
2417,783
2416,783
2415,783
2414,783
819,783
817,819
816,717
815,466
1592,710
814,710
813,759
812,749
1332,492
811,491
2312,791
810,791
809,694
2374,702
808,702
807,743
1524,750
806,750
805,715
804,857
803,758
802,774
801,788
800,757
955,757
879,1072
984,787
799,787
798,726
797,824
796,651
795,732
794,711
793,713
792,745
791,681
790,716
789,720
788,666
2228,7
787,7
2332,740
786,740
1012,64
785,64
2105,766
2096,766
2093,766
784,766
3067,754
782,437
1590,785
781,785
780,595
779,375
778,374
777,706
776,708
1574,608
775,608
774,728
783,668
1526,750
956,750
771,697
770,704
769,859
768,858
766,860
765,862
767,730
764,211
3207,211
763,211
762,211
761,689
1374,700
760,700
759,264
3206,211
758,211
757,555
756,613
755,696
753,688
751,558
750,266
749,382
748,693
1437,355
985,355
747,684
744,999
743,632
742,656
741,729
740,657
895,669
752,669
739,669
738,580
878,699
737,675
736,683
734,744
733,758
732,1720
731,756
730,1057
729,1057
728,665
727,731
726,861
957,755
725,687
724,721
723,721
722,718
721,685
720,595
947,586
719,695
877,601
945,593
718,365
1412,531
717,220
715,1088
714,701
703,1131
699,602
1553,141
698,141
696,534
695,532
697,533
694,453
1407,799
1351,799
936,799
693,261
1560,662
692,662
1559,662
1558,662
1557,662
691,662
1554,266
1402,266
1401,266
690,266
689,594
688,546
847,497
686,690
685,498
684,648
683,1738
682,1098
676,646
675,610
958,730
708,355
674,590
673,572
672,698
671,647
670,514
668,663
666,664
665,676
664,517
663,525
662,633
661,633
660,242
659,514
658,1012
864,522
892,498
657,561
656,488
655,362
687,578
654,467
653,530
652,575
959,622
960,709
651,588
646,649
644,1029
643,671
642,660
889,556
641,535
640,524
639,652
1498,569
638,569
2269,393
637,393
636,391
635,655
3230,655
634,655
2400,645
633,645
1024,489
631,489
630,571
628,519
627,1008
625,589
623,425
622,557
746,527
745,541
1552,642
621,642
620,518
619,449
618,560
616,582
886,405
615,1174
3133,549
1543,549
868,549
614,523
613,620
612,26
611,496
609,521
610,547
608,547
607,496
606,500
596,516
818,526
876,476
617,476
598,272
3141,607
3103,607
3057,607
599,607
594,1125
1591,508
837,508
593,508
595,1004
592,581
591,640
590,640
1383,577
589,577
587,596
588,722
586,121
857,424
585,515
584,598
583,598
582,614
581,638
580,623
579,625
578,471
998,493
577,493
576,494
575,501
574,502
573,501
572,599
571,584
570,583
869,164
569,475
887,164
3180,222
822,222
3143,607
3106,606
3105,606
600,606
3140,607
3104,607
3056,607
601,607
568,550
3139,607
602,605
567,621
566,637
565,361
562,536
563,536
560,465
1137,477
559,477
888,486
558,444
557,1032
556,543
554,506
551,520
550,544
549,433
548,433
547,504
546,474
603,1705
3181,134
545,134
3072,447
544,447
543,462
542,384
541,636
540,636
539,509
538,510
537,392
536,458
1584,182
535,182
1030,413
932,413
534,413
2347,460
553,460
533,460
532,438
531,639
530,643
1029,413
1028,413
529,413
946,485
528,485
527,552
526,552
525,464
524,470
909,487
523,487
522,495
735,459
552,459
521,473
520,450
519,1058
518,499
2101,766
899,406
649,406
517,427
1009,328
516,328
515,328
514,328
513,328
1010,328
512,328
511,472
510,496
509,324
648,1012
508,396
507,407
2187,451
505,451
647,505
504,448
503,439
502,479
506,367
2274,1136
501,1136
500,446
499,362
861,386
498,455
497,453
2275,489
2199,489
1025,489
894,489
874,489
1292,247
496,266
495,487
3116,456
891,456
494,408
493,409
2314,507
492,507
491,429
490,457
489,403
488,339
487,435
486,431
485,443
484,428
483,378
482,381
480,434
481,434
479,435
478,353
948,371
475,432
474,422
473,551
472,478
471,478
1506,635
470,635
469,635
468,469
467,436
466,410
465,568
464,567
463,564
462,563
461,564
460,399
459,340
457,1058
456,538
1397,98
455,98
454,452
893,1041
604,421
605,478
453,400
452,423
451,385
450,423
449,423
650,335
448,247
2095,766
447,406
446,383
445,333
2270,393
444,393
443,338
442,366
1551,398
441,398
3113,411
1542,411
440,411
439,358
3228,404
438,404
437,414
435,354
434,415
433,442
754,389
429,389
427,412
3179,201
426,201
425,342
424,379
423,416
422,368
421,390
419,419
2097,766
418,406
417,394
414,402
413,380
1143,437
412,437
411,329
2190,370
1379,370
1260,370
1199,370
1023,370
911,370
410,370
1047,401
409,401
3176,461
408,461
407,430
406,430
405,418
3135,388
2233,388
1404,116
862,386
404,386
403,243
1400,352
402,352
401,445
400,225
399,308
3253,308
1045,284
561,284
397,284
396,351
395,319
394,356
393,315
1408,325
1050,387
392,387
391,302
390,1071
389,1071
883,344
388,344
387,363
386,346
385,376
384,377
383,357
382,295
381,295
1457,71
380,72
875,1109
379,248
378,336
376,343
375,307
374,322
632,345
373,345
3115,337
372,337
371,320
370,364
369,306
368,347
364,281
829,309
363,309
362,311
3163,264
3128,264
2230,264
645,264
361,264
360,341
359,317
1448,274
358,274
357,286
2344,313
1055,313
356,313
2343,313
1054,313
355,313
354,313
353,233
1550,202
352,202
351,227
898,294
350,294
976,301
348,301
347,280
346,228
349,350
344,287
967,192
338,192
2346,313
2345,313
1053,313
337,313
336,334
335,297
1546,235
334,235
333,304
3182,260
345,260
974,305
332,305
330,1109
329,292
328,303
3221,318
343,318
331,298
325,276
326,240
327,288
324,253
907,198
905,198
904,198
323,198
322,327
321,271
320,314
319,291
315,198
316,200
1594,75
1510,75
1486,75
1464,75
1462,75
314,75
2289,289
311,289
310,155
432,283
309,283
430,283
307,283
431,283
308,283
305,326
1026,300
304,300
303,275
302,226
2478,263
301,263
300,272
299,262
296,293
297,277
295,268
298,83
961,1476
933,1174
195,278
194,278
193,278
192,323
191,245
190,267
189,246
188,244
187,258
186,238
185,279
184,273
716,251
626,251
564,251
398,251
183,251
216,238
182,71
966,138
179,138
178,228
1403,266
176,266
174,194
896,669
173,239
172,257
1013,64
171,64
169,218
170,128
168,234
1549,265
167,265
3227,191
159,191
160,361
555,232
158,232
162,223
163,249
161,255
155,484
2268,231
1414,230
897,230
629,230
436,230
153,230
1413,230
154,230
151,254
152,256
150,217
3215,216
149,216
180,196
156,223
1041,236
416,236
147,236
1399,197
906,198
146,197
1398,199
908,198
145,199
144,196
143,196
1014,64
142,64
213,215
166,24
135,180
134,180
131,206
3178,201
3070,201
130,201
129,224
128,177
127,113
1548,174
1065,174
126,174
125,190
124,229
123,229
122,205
1545,372
121,181
120,13
1541,270
119,270
118,361
136,220
918,141
117,141
867,124
116,124
141,64
115,64
114,360
113,188
112,207
164,221
165,195
2335,141
919,141
111,141
110,188
109,188
108,359
107,169
105,165
104,187
1015,65
103,65
1018,65
102,65
1016,65
100,65
99,65
101,65
1352,189
98,189
106,123
97,152
96,13
95,176
1022,146
94,146
92,187
91,161
90,186
89,179
88,120
87,144
914,170
86,170
3226,158
85,158
3223,157
84,157
3222,156
83,156
1420,51
885,51
881,51
82,51
2334,141
916,141
81,141
80,135
1033,137
79,137
1032,136
78,136
1034,135
77,135
1031,135
76,135
75,178
74,173
73,125
71,159
72,118
70,65
69,118
68,149
67,140
66,163
986,129
65,129
63,151
64,154
197,185
238,147
252,142
917,141
198,141
199,141
232,148
215,153
415,139
233,139
289,150
242,62
866,122
212,122
217,107
1043,132
137,132
214,130
1042,131
132,131
1044,133
133,133
477,121
256,121
3186,111
208,111
3129,107
62,120
1405,116
211,116
239,119
3066,754
597,754
291,85
234,117
3185,111
420,111
207,111
210,115
148,114
140,51
138,105
476,121
257,121
3187,111
209,111
312,109
227,108
965,41
243,41
3126,1173
218,1173
1565,113
267,113
268,112
964,41
963,41
244,41
269,88
240,103
3229,92
200,92
245,65
196,61
246,93
2197,1309
219,40
247,58
248,57
270,126
271,87
1421,51
884,51
882,51
139,51
3167,61
366,61
201,61
3212,104
3211,104
3127,104
220,104
272,101
273,89
285,73
228,99
274,94
872,102
241,102
249,83
229,96
292,93
258,71
202,61
203,61
870,98
177,98
275,100
250,80
286,79
287,77
259,86
987,60
931,60
251,60
988,60
288,60
230,81
1544,82
181,82
367,61
204,61
365,61
205,61
1441,84
1440,84
206,84
1547,67
1331,67
235,67
231,69
276,78
1597,65
1019,65
253,65
3152,929
277,16
59,49
61,65
58,1156
237,76
922,45
157,45
57,45
56,74
54,70
2610,63
53,62
52,63
3168,61
48,61
49,38
1449,35
55,35
1450,36
50,36
45,15
339,19
221,19
1451,35
38,35
44,15
43,55
37,55
46,15
2574,1069
2391,1156
1607,929
1604,929
39,14
42,59
3216,50
47,50
2387,1069
1599,1069
41,14
3153,14
40,14
36,17
33,39
32,47
34,48
236,56
290,66
31,52
30,54
260,43
27,4
28,47
261,44
3063,25
2358,25
1460,25
254,25
293,26
262,42
962,41
255,41
340,33
222,33
223,34
224,34
278,16
3154,1069
2375,1069
1603,1069
35,17
3156,17
2208,1069
1602,1069
29,17
341,68
225,68
342,32
226,32
428,420
279,13
3157,17
3068,1156
2388,1069
2207,929
1608,929
1605,1069
280,1156
2376,1069
1601,1156
281,16
263,28
282,21
264,8
265,29
266,29
283,37
317,20
284,16
2229,7
900,7
26,7
318,31
20,24
25,24
21,24
24,30
2258,204
1447,204
890,204
23,204
306,204
22,290
17,12
19,18
3155,1156
2390,1156
1600,1156
18,18
2424,929
2209,1069
1598,1156
16,18
15,22
14,23
3225,11
3224,11
11,11
3097,1058
10,1058
926,10
5,10
4,10
9,5
13,6
12,6
903,2
6,106
901,7
7,7
8,3
3035,232
294,9
3,9
902,106
1,106
925,10
2,10
51,53
313,110