Story Transaction Id,Top Up Dropdown,Edited Remarks
2335,Others,30K Transferred from Lotus Crown
2334,Others,30K Transferred to Runwal Nirvana
2332,Top Up from Developer,Based on Sanjay's approval
2331,Others,Adjustment
2330,Others,Adjustment
2329,Others,Adjustment
2328,Others,Adjustment
2327,Others,Adjustment
2326,Others,Adjustment
2325,Others,Adjustment
2324,Others,Adjustment
2323,Others,Adjustment
2322,Others,Adjustment
2321,Others,Adjustment
2320,Others,Adjustment
2319,Others,Adjustment
2318,Others,Adjustment
2317,Others,Adjustment
2316,Others,Adjustment
2315,Others,Adjustment
2289,Others,1L Transferred to Signora
2282,Top Up from Developer,Based on Sanjay's approval
2280,Others,Reversal
2279,Others,Reversal
2278,Others,Reversal
2278,Others,Reversal
2277,Others,Reversal
2277,Others,Reversal
2276,First Wallet Recharge,
2276,First Wallet Recharge,
2275,First Wallet Recharge,
2275,First Wallet Recharge,
2274,First Wallet Recharge,
2273,First Wallet Recharge,
2272,First Wallet Recharge,
2271,First Wallet Recharge,
2270,First Wallet Recharge,
2269,First Wallet Recharge,
2268,First Wallet Recharge,
2267,First Wallet Recharge,
2266,First Wallet Recharge,
2265,First Wallet Recharge,
2264,First Wallet Recharge,
2263,First Wallet Recharge,
2262,First Wallet Recharge,
2261,First Wallet Recharge,
2260,First Wallet Recharge,
2259,First Wallet Recharge,
2258,First Wallet Recharge,
2257,First Wallet Recharge,
2256,First Wallet Recharge,
2255,First Wallet Recharge,
2254,First Wallet Recharge,
2253,First Wallet Recharge,
2252,First Wallet Recharge,
2251,First Wallet Recharge,
2250,First Wallet Recharge,
2249,First Wallet Recharge,
2248,First Wallet Recharge,
2247,First Wallet Recharge,
2246,Others,Rectified
2245,First Wallet Recharge,
2244,First Wallet Recharge,
2243,First Wallet Recharge,
2242,First Wallet Recharge,
2241,First Wallet Recharge,
2240,First Wallet Recharge,
2239,First Wallet Recharge,
2238,First Wallet Recharge,
2237,First Wallet Recharge,
2236,First Wallet Recharge,
2235,First Wallet Recharge,
2234,First Wallet Recharge,
2233,First Wallet Recharge,
2232,First Wallet Recharge,
2231,First Wallet Recharge,
2230,First Wallet Recharge,
2229,First Wallet Recharge,
2228,First Wallet Recharge,
2227,First Wallet Recharge,
2226,First Wallet Recharge,
2225,First Wallet Recharge,
2224,First Wallet Recharge,
2223,First Wallet Recharge,
2222,First Wallet Recharge,
2221,First Wallet Recharge,
2220,First Wallet Recharge,
2219,First Wallet Recharge,
2218,First Wallet Recharge,
2217,First Wallet Recharge,
2216,First Wallet Recharge,
2215,First Wallet Recharge,
2214,First Wallet Recharge,
2213,First Wallet Recharge,
2212,First Wallet Recharge,
2211,First Wallet Recharge,
2210,First Wallet Recharge,
2209,First Wallet Recharge,
2208,First Wallet Recharge,
2207,First Wallet Recharge,
2206,First Wallet Recharge,
2205,First Wallet Recharge,
2204,First Wallet Recharge,
2203,First Wallet Recharge,
2202,First Wallet Recharge,
2201,First Wallet Recharge,
2200,First Wallet Recharge,
2199,First Wallet Recharge,
2198,First Wallet Recharge,
2197,First Wallet Recharge,
2196,First Wallet Recharge,
2195,First Wallet Recharge,
2194,First Wallet Recharge,
2193,First Wallet Recharge,
2192,First Wallet Recharge,
2191,First Wallet Recharge,
2190,Others,50K Transferred from SGK
2189,First Wallet Recharge,
2188,First Wallet Recharge,
2187,Others,50K Transferred to Signum Plaza
2186,First Wallet Recharge,
2185,First Wallet Recharge,
2184,First Wallet Recharge,
2183,Others,Recharged based on approval
2182,First Wallet Recharge,
2181,First Wallet Recharge,
2180,First Wallet Recharge,
2179,Others,1L Transferred from Vrindhavan
2178,Others,Recharged based on approval
2177,First Wallet Recharge,
2176,First Wallet Recharge,
2175,Others,Recharged based on approval
2174,First Wallet Recharge,
2173,First Wallet Recharge,
2172,First Wallet Recharge,
2171,First Wallet Recharge,
2170,First Wallet Recharge,
2169,Others,Recharged based on approval
2168,First Wallet Recharge,
2167,First Wallet Recharge,
2166,Others,Recharged based on approval
2165,Others,Recharged based on approval
2164,First Wallet Recharge,
2163,Others,Recharged based on approval
2162,First Wallet Recharge,
2161,First Wallet Recharge,
2160,First Wallet Recharge,
2159,First Wallet Recharge,
2158,First Wallet Recharge,
2157,Others,Recharged based on approval
2156,First Wallet Recharge,
2155,Others,Recharged based on approval
2154,First Wallet Recharge,
2153,First Wallet Recharge,
2152,First Wallet Recharge,
2151,Others,Recharged based on approval
2150,First Wallet Recharge,
2149,First Wallet Recharge,
2148,Others,Recharged based on approval
2147,Others,Recharged based on approval
2146,First Wallet Recharge,
2145,First Wallet Recharge,
2144,First Wallet Recharge,
2143,First Wallet Recharge,
2142,First Wallet Recharge,
2141,First Wallet Recharge,
2140,First Wallet Recharge,
2139,First Wallet Recharge,
2138,First Wallet Recharge,
2137,First Wallet Recharge,
2136,First Wallet Recharge,
2135,First Wallet Recharge,
2134,Others,Recharged based on approval
2133,First Wallet Recharge,
2132,First Wallet Recharge,
2131,First Wallet Recharge,
2130,First Wallet Recharge,
2129,First Wallet Recharge,
2128,Others,Recharged based on approval
2127,First Wallet Recharge,
2126,Others,Recharged based on approval
2125,First Wallet Recharge,
2124,Others,Recharged based on approval
2123,First Wallet Recharge,
2122,Others,Recharged based on approval
2121,First Wallet Recharge,
2120,Others,Recharged based on approval
2119,First Wallet Recharge,
2118,Others,Recharged based on approval
2117,First Wallet Recharge,
2116,First Wallet Recharge,
2115,First Wallet Recharge,
2114,First Wallet Recharge,
2113,Others,Recharged based on approval
2112,First Wallet Recharge,
2111,Others,Recharged based on approval
2110,First Wallet Recharge,
2109,Others,Recharged based on approval
2108,First Wallet Recharge,
2107,Others,Recharged based on approval
2106,First Wallet Recharge,
2105,Others,Recharged based on approval
2104,First Wallet Recharge,
2103,Others,Recharged based on approval
2102,First Wallet Recharge,
2101,Others,Recharged based on approval
2100,First Wallet Recharge,
2099,Others,Recharged based on approval
2098,First Wallet Recharge,
2097,First Wallet Recharge,
2096,Others,Recharged based on approval
2095,Others,Recharged based on approval
2094,First Wallet Recharge,
2093,First Wallet Recharge,
2092,Others,Recharged based on approval
2091,First Wallet Recharge,
2090,Others,Recharged based on approval
2089,First Wallet Recharge,
2088,Others,Recharged based on approval
2087,First Wallet Recharge,
2086,First Wallet Recharge,
2085,Others,Recharged based on approval
2084,First Wallet Recharge,
2083,Others,Recharged based on approval
2082,First Wallet Recharge,
2081,Others,Recharged based on approval
2080,First Wallet Recharge,
2079,Others,Recharged based on approval
2078,First Wallet Recharge,
2077,First Wallet Recharge,
2076,First Wallet Recharge,
2075,First Wallet Recharge,
2074,First Wallet Recharge,
2073,Others,Recharged based on approval
2072,First Wallet Recharge,
2071,First Wallet Recharge,
2070,First Wallet Recharge,
2069,First Wallet Recharge,
2068,Others,Recharged based on approval
2067,First Wallet Recharge,
2066,Others,Recharged based on approval
2065,First Wallet Recharge,
2064,First Wallet Recharge,
2063,Others,Recharged based on approval
2062,Others,Recharged based on approval
2061,First Wallet Recharge,
2060,First Wallet Recharge,
2059,Others,Recharged based on approval
2058,First Wallet Recharge,
2057,Others,Recharged based on approval
2056,First Wallet Recharge,
2055,First Wallet Recharge,
2054,Others,Recharged based on approval
2053,First Wallet Recharge,
2052,Others,Recharged based on approval
2051,First Wallet Recharge,
2050,Others,Recharged based on approval
2049,First Wallet Recharge,
2048,First Wallet Recharge,
2047,Others,Recharged based on approval
2046,First Wallet Recharge,
2045,Others,Recharged based on approval
2044,First Wallet Recharge,
2043,Others,Recharged based on approval
2042,First Wallet Recharge,
2041,Others,Recharged based on approval
2040,First Wallet Recharge,
2039,First Wallet Recharge,
2038,Others,Recharged based on approval
2037,First Wallet Recharge,
2036,Others,Recharged based on approval
2035,First Wallet Recharge,
2034,Others,Recharged based on approval
2033,First Wallet Recharge,
2032,Others,Recharged based on approval
2031,First Wallet Recharge,
2030,Others,Recharged based on approval
2029,First Wallet Recharge,
2028,First Wallet Recharge,
2027,First Wallet Recharge,
2026,First Wallet Recharge,
2025,First Wallet Recharge,
2024,First Wallet Recharge,
2023,Others,Recharged based on approval
2022,Others,Recharged based on approval
2021,First Wallet Recharge,
2020,Others,Recharged based on approval
2019,First Wallet Recharge,
2018,Others,Recharged based on approval
2017,First Wallet Recharge,
2016,Others,Recharged based on approval
2015,First Wallet Recharge,
2014,Others,Recharged based on approval
2013,First Wallet Recharge,
2012,Others,Recharged based on approval
2011,First Wallet Recharge,
2010,Others,Recharged based on approval
2009,First Wallet Recharge,
2008,Others,Recharged based on approval
2007,First Wallet Recharge,
2006,First Wallet Recharge,
2005,Others,Recharged based on approval
2004,Others,Recharged based on approval
2003,First Wallet Recharge,
2002,Others,Recharged based on approval
2001,First Wallet Recharge,
2000,Top-up by Developer,
1999,Others,Recharged based on approval
1998,Top-up by Developer,
1997,Top-up by Developer,
1996,Others,15k from Ganga ambar & Fernhill
1995,First Wallet Recharge,
1994,First Wallet Recharge,
1993,Others,Recharged based on approval
1992,Others,60K Transferred from Fernhill
1991,Top-up by Developer,
1990,Top-up by Developer,
1989,Others,15K transfer to Ganga Hillshire
1988,First Wallet Recharge,
1987,Top-up by Developer,
1986,Top-up by Developer,
1985,First Wallet Recharge,
1984,Others,Recharged based on approval
1983,First Wallet Recharge,
1982,First Wallet Recharge,
1981,First Wallet Recharge,
1980,First Wallet Recharge,
1979,Others,Recharged based on approval
1978,Others,25K Transferred from Lavender
1977,Others,Recharged based on approval
1976,First Wallet Recharge,
1975,First Wallet Recharge,
1974,First Wallet Recharge,
1973,Top-up by Developer,
1972,Others,Recharged based on approval
1971,First Wallet Recharge,
1970,Others,Recharged based on approval
1969,First Wallet Recharge,
1968,First Wallet Recharge,
1967,Others,Recharged based on approval
1966,First Wallet Recharge,
1965,First Wallet Recharge,
1964,Others,Recharged based on approval
1963,First Wallet Recharge,
1962,Others,Recharged based on approval
1961,First Wallet Recharge,
1960,Others,Recharged based on approval
1959,First Wallet Recharge,
1958,Others,Recharged based on approval
1957,First Wallet Recharge,
1956,Others,Recharged based on approval
1955,First Wallet Recharge,
1954,Others,Recharged based on approval
1953,First Wallet Recharge,
1952,Others,Recharged based on approval
1951,First Wallet Recharge,
1950,Others,Recharged based on approval
1949,First Wallet Recharge,
1948,First Wallet Recharge,
1947,Others,Recharged based on approval
1946,First Wallet Recharge,
1945,Others,Recharged based on approval
1944,First Wallet Recharge,
1943,Top-up by Developer,
1942,Others,Recharged based on approval
1941,First Wallet Recharge,
1940,Others,Recharged based on approval
1939,First Wallet Recharge,
1938,Others,Recharged based on approval
1937,First Wallet Recharge,
1936,Others,Recharged based on approval
1935,First Wallet Recharge,
1934,Others,Recharged based on approval
1933,First Wallet Recharge,
1932,Others,Recharged based on approval
1931,Others,Reversal
1930,Others,Difference top up - Needs to be reverse
1929,First Wallet Recharge,
1928,First Wallet Recharge,
1927,First Wallet Recharge,
1926,First Wallet Recharge,
1925,First Wallet Recharge,
1924,First Wallet Recharge,
1923,First Wallet Recharge,
1922,First Wallet Recharge,
1921,Others,Recharged based on approval
1920,First Wallet Recharge,
1919,First Wallet Recharge,
1918,Others,Recharged based on approval
1917,First Wallet Recharge,
1916,First Wallet Recharge,
1915,Others,Recharge based on approval
1914,First Wallet Recharge,
1913,Top-up by Developer,
1912,Others,Recharged based on approval
1911,First Wallet Recharge,
1910,First Wallet Recharge,
1909,Others,Difference Top Up - Needs to be reverse
1908,Others,Recharged based on approval
1907,Top-up by Developer,
1906,Others,Recharged based on approval
1905,Top-up by Developer,
1904,First Wallet Recharge,
1903,Others,5K Transferred from Hive 67
1902,Others,Reversal
1901,Others,Difference top up - Needs to be reverse
1900,Others,Recharged based on approval
1899,First Wallet Recharge,
1898,Others,5K Transfer to vora Icon
1897,Others,Difference Top Up - Needs to be reverse
1896,First Wallet Recharge,
1895,First Wallet Recharge,
1894,First Wallet Recharge,
1893,Others,Recharged based on approval
1892,First Wallet Recharge,
1891,First Wallet Recharge,
1890,First Wallet Recharge,
1889,Others,Recharged based on approval
1888,First Wallet Recharge,
1887,Others,Recharged based on approval
1886,First Wallet Recharge,
1885,First Wallet Recharge,
1884,Others,Recharged based on approval
1883,First Wallet Recharge,
1882,Others,Recharged based on approval
1881,First Wallet Recharge,
1880,Others,Recharged based on approval
1879,First Wallet Recharge,
1878,Others,Recharged based on approval
1877,First Wallet Recharge,
1876,Others,Recharged based on approval
1875,Others,Recharged based on approval
1874,First Wallet Recharge,
1873,Others,Recharged based on approval
1872,First Wallet Recharge,
1871,Others,Recharged based on approval
1870,First Wallet Recharge,
1869,Others,Recharged based on approval
1868,First Wallet Recharge,
1867,First Wallet Recharge,
1866,First Wallet Recharge,
1865,Others,Recharged based on approval
1864,First Wallet Recharge,
1863,Others,Recharged based on approval
1862,Others,25K Transferred to Ranches
1861,First Wallet Recharge,
1860,Others,25k transfer to Mahaveer Ranches
1859,Others,25K transferred to Ranches
1858,Others,Recharged based on approval
1857,First Wallet Recharge,
1856,Others,Recharged based on approval
1855,First Wallet Recharge,
1854,Others,Recharged based on approval
1853,First Wallet Recharge,
1852,Others,Recharged based on approval
1851,First Wallet Recharge,
1850,Others,Recharged based on approval
1849,First Wallet Recharge,
1848,Others,Recharged based on approval
1847,First Wallet Recharge,
1846,First Wallet Recharge,
1845,Others,Recharged based on approval
1844,First Wallet Recharge,
1843,Others,25K Transferred from Trident & Northscape
1842,Others,Recharged based on approval
1841,Others,50K Transferred from Mahaveer Celesse and Northscape
1840,Top-up by Developer,
1839,First Wallet Recharge,
1838,First Wallet Recharge,
1837,First Wallet Recharge,
1836,Others,Recharged based on approval
1835,First Wallet Recharge,
1834,Others,Recharged based on approval
1833,Others,50k Transferred to SJR Palazaa city
1832,First Wallet Recharge,
1831,Others,Recharged based on approval
1830,First Wallet Recharge,
1829,First Wallet Recharge,
1828,Others,Recharged based on approval
1827,First Wallet Recharge,
1826,Others,Recharged based on approval
1825,First Wallet Recharge,
1824,First Wallet Recharge,
1823,Others,Recharged based on approval
1822,Others,Recharged based on approval
1821,First Wallet Recharge,
1820,First Wallet Recharge,
1819,First Wallet Recharge,
1818,Others,Recharged based on approval
1817,First Wallet Recharge,
1816,First Wallet Recharge,
1815,Others,Recharged based on approval
1814,First Wallet Recharge,
1813,Others,Recharged based on approval
1812,First Wallet Recharge,
1811,First Wallet Recharge,
1810,Others,Recharged based on approval
1809,First Wallet Recharge,
1808,Others,Recharged based on approval
1807,First Wallet Recharge,
1806,First Wallet Recharge,
1805,First Wallet Recharge,
1804,Others,Recharged based on approval
1803,First Wallet Recharge,
1802,Others,Recharged based on approval
1801,Others,Recharged Based On Approval
1800,First Wallet Recharge,
1799,First Wallet Recharge,
1798,Others,Recharged based on approval
1797,Others,Recharged Based On Approval
1796,First Wallet Recharge,
1795,First Wallet Recharge,
1794,Others,Recharged based on approval
1793,First Wallet Recharge,
1792,Others,Recharged based on approval
1791,Others,Recharged based on approval
1790,First Wallet Recharge,
1789,Others,Recharged based on approval
1788,First Wallet Recharge,
1787,First Wallet Recharge,
1786,Others,400000 Outstanding
1785,Others,Recharged based on approval
1784,First Wallet Recharge,
1783,Others,Recharged based on approval
1782,First Wallet Recharge,
1781,Others,Recharged based on approval
1780,First Wallet Recharge,
1779,First Wallet Recharge,
1778,First Wallet Recharge,
1777,Others,Recharged based on approval
1776,First Wallet Recharge,
1775,Others,Adjustment for story plan amount
1774,First Wallet Recharge,
1773,Others,Recharged based on approval
1772,First Wallet Recharge,
1771,First Wallet Recharge,
1770,Others,Recharged based on approval
1769,First Wallet Recharge,
1768,Others,Recharged based on approval
1767,First Wallet Recharge,
1766,Others,Recharged Based On Approval
1765,First Wallet Recharge,
1764,First Wallet Recharge,
1763,Others,Recharged based on approval
1762,First Wallet Recharge,
1761,Others,Recharged based on approval
1760,Others,Recharged Based On Approval
1759,First Wallet Recharge,
1758,First Wallet Recharge,
1757,First Wallet Recharge,
1756,Others,Recharged based on approval
1755,First Wallet Recharge,
1754,Others,Recharged based on approval
1753,First Wallet Recharge,
1752,Others,Recharged Based On Approval
1751,Others,Recharged based on approval
1750,Others,Recharged based on approval - Correction
1749,First Wallet Recharge,
1748,Others,Recharged based on approval
1747,First Wallet Recharge,
1746,Others,Recharged based on approval
1745,First Wallet Recharge,
1744,Others,Recharged based on approval
1743,First Wallet Recharge,
1742,First Wallet Recharge,
1741,First Wallet Recharge,
1740,First Wallet Recharge,
1739,Others,Reversal
1738,Others,Differential amt needs to be reversal..
1737,Others,Recharged based on approval
1736,First Wallet Recharge,
1735,First Wallet Recharge,
1734,Others,Recharged based on approval
1733,Others,25K Transferred to Platina
1732,First Wallet Recharge,
1731,Others,Recharged based on approval
1730,Others,Recharged based on approval
1729,First Wallet Recharge,
1728,First Wallet Recharge,
1727,First Wallet Recharge,
1726,Others,Recharged based on approval
1725,First Wallet Recharge,
1724,Others,Recharged based on approval
1723,Others,Recharged Based On Approval
1722,First Wallet Recharge,
1721,Others,Recharged based on approval
1720,First Wallet Recharge,
1719,First Wallet Recharge,
1718,First Wallet Recharge,
1717,Others,Recharged based on approval
1716,Others,Recharged based on approval
1715,Top-up by Developer,
1714,Others,Recharged based on approval
1713,Others,Recharged based on approval
1712,First Wallet Recharge,
1711,First Wallet Recharge,
1710,Others,Recharged based on approval
1709,First Wallet Recharge,
1708,Others,Recharged based on approval
1707,Top-up by Developer,
1706,First Wallet Recharge,
1705,Others,Recharged based on approval
1704,First Wallet Recharge,
1703,Others,Top up based on approval..
1702,First Wallet Recharge,
1701,Others,Recharged based on approval
1700,Others,Recharged based on approval
1699,Others,Recharged based on approval
1698,First Wallet Recharge,
1697,Others,Recharged based on approval
1696,Others,71400 equally transfer to Poonam Imperia & Majestic Meodows
1695,Others,Recharged Based On Approval
1694,First Wallet Recharge,
1693,First Wallet Recharge,
1692,First Wallet Recharge,
1691,Others,Recharged based on approval
1690,First Wallet Recharge,
1689,Others,Recharged based on approval
1688,First Wallet Recharge,
1687,Others,Recharged based on approval
1686,First Wallet Recharge,
1685,Others,Recharged based on approval
1684,First Wallet Recharge,
1683,Others,Recharged based on approval
1682,First Wallet Recharge,
1681,Others,Recharged based on approval
1680,Others,Recharged based on approval
1679,Others,35.7 Transferred from Aditya Plaza
1678,First Wallet Recharge,
1677,First Wallet Recharge,
1676,Others,Recharged based on approval
1675,First Wallet Recharge,
1674,Others,Recharged based on approval
1673,Others,Recharged based on approval
1672,First Wallet Recharge,
1671,Others,Recharged Based On Approval
1670,Others,Recharged based on approval
1669,First Wallet Recharge,
1668,Others,Recharged Based On Approval
1667,Others,Recharged based on approval
1666,First Wallet Recharge,
1665,Others,Recharged based on approval
1664,First Wallet Recharge,
1663,First Wallet Recharge,
1662,First Wallet Recharge,
1661,Others,Recharged based on approval
1660,Others,Transfer to Shubham
1659,Others,Recharged based on approval
1658,First Wallet Recharge,
1657,First Wallet Recharge,
1656,Others,Recharged based on approval
1655,First Wallet Recharge,
1654,First Wallet Recharge,
1653,Others,Recharged based on approval
1652,First Wallet Recharge,
1651,First Wallet Recharge,
1650,Others,Recharged based on approval
1649,First Wallet Recharge,
1648,Others,Recharged Based On Approval
1647,Others,Recharged based on approval
1646,First Wallet Recharge,
1645,Others,3L Outstanding
1644,Others,Recharged based on approval
1643,First Wallet Recharge,
1642,First Wallet Recharge,
1641,First Wallet Recharge,
1640,First Wallet Recharge,
1639,First Wallet Recharge,
1638,First Wallet Recharge,
1637,Others,Recharged based on approval
1636,Others,Recharged based on approval
1635,First Wallet Recharge,
1634,Others,Recharged based on approval
1633,First Wallet Recharge,
1632,Others,Recharged based on approval
1631,Others,Recharged based on approval
1630,First Wallet Recharge,
1629,Others,Recharged based on approval
1628,First Wallet Recharge,
1627,First Wallet Recharge,
1626,Others,Recharged Based On Approval
1625,Others,Recharged based on approval
1624,First Wallet Recharge,
1623,Others,Recharged based on approval
1622,Others,Recharged based on approval
1621,Others,Recharged based on approval
1620,Others,1L Transferred to 19North
1619,First Wallet Recharge,
1618,Others,Recharged Based On Approval
1617,Others,Recharged based on approval
1616,First Wallet Recharge,
1615,Others,Outstanding
1614,First Wallet Recharge,
1613,Others,Recharged based on approval
1612,Others,83300 Transferred to Aurigae residency
1611,Others,3400 Transferred to Peak 25
1610,Others,98.30 Transferred to central park
1609,Others,recharged based on approval
1608,First Wallet Recharge,
1607,Others,Recharged based on approval
1606,Others,Recharged based on approvla
1605,First Wallet Recharge,
1604,First Wallet Recharge,
1603,Others,Top Up Based on approval..
1602,Others,Recharged based on approval
1601,Others,Recharged based on approval
1600,First Wallet Recharge,
1599,First Wallet Recharge,
1598,Others,Recharged based on approval
1597,First Wallet Recharge,
1596,Others,Recharged based on approval
1595,Others,Recharged based on approval
1594,First Wallet Recharge,
1593,Others,Recharged Based On Approval
1592,First Wallet Recharge,
1591,Others,1L Transferred to 8 Petals
1590,First Wallet Recharge,
1589,First Wallet Recharge,
1588,First Wallet Recharge,
1587,Others,Recharged based on approval
1586,Others,Excess Wallet
1585,Others,Recharged based on approval
1584,First Wallet Recharge,
1583,Others,Recharged based on approval
1582,First Wallet Recharge,
1581,First Wallet Recharge,
1580,First Wallet Recharge,
1579,Others,Recharged Based On Approval
1578,First Wallet Recharge,
1577,First Wallet Recharge,
1576,Others,Recharged based on approval
1575,First Wallet Recharge,
1574,Others,Recharged based on approval
1573,First Wallet Recharge,
1572,First Wallet Recharge,
1571,Others,Recharged based on approval
1570,First Wallet Recharge,
1569,Others,Recharged Based On Approval
1568,Others,Recharged based on approval
1567,First Wallet Recharge,
1566,Others,Recharged Based On Approval
1565,Others,Recharged based on approval
1564,First Wallet Recharge,
1563,Others,Recharged Based On Approval
1562,First Wallet Recharge,
1561,Others,Recharged Based On Approval
1560,Others,Recharged based on approval
1559,First Wallet Recharge,
1558,Others,Recharged based on approval
1557,Others,Recharged based on approval
1556,First Wallet Recharge,
1555,First Wallet Recharge,
1554,Others,Recharged based on approval
1553,Others,Recharged based on approval
1552,First Wallet Recharge,
1551,Others,Recharged based on approval
1550,First Wallet Recharge,
1549,First Wallet Recharge,
1548,Others,Recharged Based On Approval
1547,Others,Recharged based on approval
1546,First Wallet Recharge,
1545,Others,Recharged Based On Approval
1544,First Wallet Recharge,
1543,First Wallet Recharge,
