Story Transaction Id,Top Up Dropdown,Edited Remarks
1542,Others,Recharged based on approval
1541,First Wallet Recharge,
1540,Others,Recharged based on approval
1539,Others,Recharged based on approval
1538,Others,Recharged based on approval
1537,First Wallet Recharge,
1536,Others,Recharged based on approval
1535,Others,Recharged based on approval
1534,First Wallet Recharge,
1533,Others,250000 Outstanding
1532,Others,Recharged based on approval
1531,Others,Recharged based on approval
1530,Others,Recharged Based On Approval
1529,First Wallet Recharge,
1528,First Wallet Recharge,
1527,First Wallet Recharge,
1526,Others,Recharged based on approval
1525,First Wallet Recharge,
1524,Others,Recharged based on approval
1523,First Wallet Recharge,
1522,First Wallet Recharge,
1521,Others,Recharged based on approval
1520,Others,Recharged based on approval
1519,Others,Transfer to Wildwood
1518,First Wallet Recharge,
1517,First Wallet Recharge,
1516,First Wallet Recharge,
1515,Others,Recharged based on approval
1514,Others,Recharged based on approval
1513,Others,Recharged based on approval
1512,Others,Recharged based on approval
1511,First Wallet Recharge,
1510,Others,Recharged based on approval
1509,First Wallet Recharge,
1508,Others,Recharged based on approval
1507,First Wallet Recharge,
1506,First Wallet Recharge,
1505,Others,Recharged based on approval
1504,First Wallet Recharge,
1503,First Wallet Recharge,
1502,First Wallet Recharge,
1501,Others,Recharged based on approval
1500,First Wallet Recharge,
1499,Others,Recharged based on approval
1498,First Wallet Recharge,
1497,First Wallet Recharge,
1496,Others,Recharged based on approval
1495,First Wallet Recharge,
1494,Others,Recharged based on approval
1493,First Wallet Recharge,
1492,Others,Recharged based on approval
1491,First Wallet Recharge,
1490,Others,Recharged based on approval
1489,Others,Recharged based on approval
1488,First Wallet Recharge,
1487,First Wallet Recharge,
1486,Others,Recharged based on approval
1485,First Wallet Recharge,
1484,Others,Recharged Based On Approval
1483,Others,Recharged based on approval
1482,First Wallet Recharge,
1481,First Wallet Recharge,
1480,Others,Recharged based on approval
1479,Others,Recharged based on approval
1478,Others,Recharged based on approval
1477,Others,Recharged based on approval
1476,First Wallet Recharge,
1475,First Wallet Recharge,
1474,Others,Recharged Based On Approval
1473,Others,Recharged based on approval
1472,First Wallet Recharge,
1471,First Wallet Recharge,
1470,Others,Recharged Based On Approval
1469,First Wallet Recharge,
1468,Others,Recharged based on approval
1467,First Wallet Recharge,
1466,Others,Recharged based on approval
1465,First Wallet Recharge,
1464,Others,Recharged based on approval
1463,Others,Recharged based on approval
1462,First Wallet Recharge,
1461,First Wallet Recharge,
1460,First Wallet Recharge,
1459,First Wallet Recharge,
1458,Top-up by Developer,
1457,First Wallet Recharge,
1456,Others,Recharged based on approval
1455,Others,Recharged based on approval
1454,First Wallet Recharge,
1453,First Wallet Recharge,
1452,Top-up by Developer,
1451,Others,Recharged based on approval
1450,First Wallet Recharge,
1449,First Wallet Recharge,
1448,Others,Recharged based on approval
1447,Top-up by Developer,
1446,Top-up by Developer,
1445,Top-up by Developer,
1444,Others,Recharged based on approval
1443,Top-up by Developer,
1442,First Wallet Recharge,
1441,First Wallet Recharge,
1440,Others,Recharged based on approval
1439,Top-up by Developer,
1438,First Wallet Recharge,
1437,Others,Recharged based on approval
1436,First Wallet Recharge,
1435,Others,Recharged based on approval
1434,First Wallet Recharge,
1433,Top-up by Developer,
1432,Top-up by Developer,
1431,Others,Recharged based on approval
1430,Others,Recharged based on approval
1429,First Wallet Recharge,
1428,First Wallet Recharge,
1427,First Wallet Recharge,
1426,Others,Top up based on approval..
1425,First Wallet Recharge,
1424,Others,Recharged based on approval
1423,First Wallet Recharge,
1422,First Wallet Recharge,
1421,First Wallet Recharge,
1420,Others,Recharged based on approval
1419,First Wallet Recharge,
1418,Others,Recharged based on approval
1417,Others,Recharged based on approval
1416,Top-up by Developer,
1415,First Wallet Recharge,
1414,Others,Recharged Based On Approval
1413,Others,Recharged based on approval
1412,First Wallet Recharge,
1411,First Wallet Recharge,
1410,Others,39K Transferred from Dinaco Darshan
1409,Others,Recharged based on approval
1408,First Wallet Recharge,
1407,Others,39K Transfer to Goyal Amrut
1406,Others,By Mistake
1405,Others,39K Transfer to Goyal amrut
1404,First Wallet Recharge,
1403,Others,Recharged based on approval
1402,Others,Top up based on approval..
1401,Others,Transferred to Swaroop Residency..
1400,Others,Payment Outstanding
1399,Others,Recharged based on approval
1398,Others,Recharged based on approval
1397,Others,Recharged based on approval
1396,First Wallet Recharge,
1395,First Wallet Recharge,
1394,Others,Recharged based on approval
1393,Others,Recharged Based On Approval
1392,First Wallet Recharge,
1391,Others,Recharged Based On Approval
1390,Others,Recharged based on approval
1389,First Wallet Recharge,
1388,First Wallet Recharge,
1387,Others,Recharged based on approval
1386,First Wallet Recharge,
1385,Others,Recharged based on approval
1384,First Wallet Recharge,
1383,First Wallet Recharge,
1382,Others,Recharged based on approval
1381,Others,Recharged based on approval
1380,First Wallet Recharge,
1379,Top-up by Developer,
1378,Top-up by Developer,
1377,Others,Recharged based on approval
1376,First Wallet Recharge,
1375,First Wallet Recharge,
1374,Top-up by Developer,
1373,First Wallet Recharge,
1372,Top-up by Developer,
1371,Top-up by Developer,
1370,First Wallet Recharge,
1369,First Wallet Recharge,
1368,Others,Recharged based on approval
1367,First Wallet Recharge,
1366,First Wallet Recharge,
1365,Others,Recharged based on approval
1364,Others,Recharged based on approval
1363,Others,Recharged based on approval
1362,Others,Recharged based on approval
1361,First Wallet Recharge,
1360,First Wallet Recharge,
1359,First Wallet Recharge,
1358,First Wallet Recharge,
1357,First Wallet Recharge,
1356,First Wallet Recharge,
1355,Others,Recharged based on approval
1354,Others,Recharged Based On Approval
1353,First Wallet Recharge,
1352,Others,Recharged Based On Approval
1351,Others,Recharged based on approval
1350,First Wallet Recharge,
1349,First Wallet Recharge,
1348,First Wallet Recharge,
1347,First Wallet Recharge,
1346,Others,Recharged based on approval
1345,First Wallet Recharge,
1344,Others,Recharged based on approval
1343,First Wallet Recharge,
1342,First Wallet Recharge,
1341,First Wallet Recharge,
1340,First Wallet Recharge,
1339,First Wallet Recharge,
1338,Others,Recharged based on approval
1337,Others,Recharged based on approval
1336,First Wallet Recharge,
1335,Others,Recharged Based On Approval
1334,First Wallet Recharge,
1333,Others,Recharged based on approval
1332,First Wallet Recharge,
1331,Others,Recharged based on approval
1330,First Wallet Recharge,
1329,First Wallet Recharge,
1328,Others,Recharged based on approval
1327,Others,Recharged based on approval
1326,First Wallet Recharge,
1325,Others,Recharged Based On Approval
1324,Others,Recharged based on approval
1323,First Wallet Recharge,
1322,Others,Recharged based on approval
1321,First Wallet Recharge,
1320,First Wallet Recharge,
1319,First Wallet Recharge,
1318,Others,Recharged based on approval
1317,First Wallet Recharge,
1316,Others,Recharged based on approval
1315,First Wallet Recharge,
1314,First Wallet Recharge,
1313,Others,Recharged based on approval
1312,First Wallet Recharge,
1311,Others,Recharged based on approval
1310,First Wallet Recharge,
1309,First Wallet Recharge,
1308,Others,Recharged based on approval
1307,First Wallet Recharge,
1306,First Wallet Recharge,
1305,Others,Recharged based on approval
1304,First Wallet Recharge,
1303,Others,Recharged based on approval
1302,First Wallet Recharge,
1301,Others,Recharged based on approval
1300,First Wallet Recharge,
1299,Top-up by Developer,
1298,Others,Recharged based on approval
1297,First Wallet Recharge,
1296,First Wallet Recharge,
1295,Others,20K Transferred to NRI tower
1294,Others,Recharged based on approval
1293,First Wallet Recharge,
1292,First Wallet Recharge,
1291,Others,Recharged based on approval
1290,Others,Recharged based on approval
1289,Others,Recharged based on approval
1288,Others,Recharged based on approval
1287,First Wallet Recharge,
1286,Others,Recharged based on approval
1285,First Wallet Recharge,
1284,Others,1L transfer to Shaligram Sky
1283,Others,Recharged based on approval
1282,First Wallet Recharge,
1281,First Wallet Recharge,
1280,Others,Recharged based on approval
1279,First Wallet Recharge,
1278,Others,Recharged based on approval
1277,First Wallet Recharge,
1276,Others,Recharged based on approval
1275,First Wallet Recharge,
1274,Others,Recharged based on approval
1273,Others,Recharged based on approval
1272,First Wallet Recharge,
1271,First Wallet Recharge,
1270,Others,Recharged based on approval
1269,Others,Recharged based on approval
1268,First Wallet Recharge,
1267,First Wallet Recharge,
1266,Others,Recharged based on approval
1265,First Wallet Recharge,
1264,First Wallet Recharge,
1263,Others,Top up based on approval..
1262,First Wallet Recharge,
1261,Others,Recharged based on approval
1260,First Wallet Recharge,
1259,First Wallet Recharge,
1258,Others,Recharged based on approval
1257,First Wallet Recharge,
1256,First Wallet Recharge,
1255,First Wallet Recharge,
1254,Others,Recharged based on approval
1253,Others,Top up based on approval
1252,First Wallet Recharge,
1251,First Wallet Recharge,
1250,Others,Recharged based on approval
1249,First Wallet Recharge,
1248,Others,Recharged based on approval
1247,First Wallet Recharge,
1246,Others,Recharged based on approval
1245,Others,Recharged based on approval
1244,First Wallet Recharge,
1243,Others,Recharged based on approval
1242,First Wallet Recharge,
1241,First Wallet Recharge,
1240,Others,Recharged based on approval
1239,First Wallet Recharge,
1238,Others,Recharged based on approval
1237,First Wallet Recharge,
1236,First Wallet Recharge,
1235,First Wallet Recharge,
1234,Others,Recharged based on approval
1233,First Wallet Recharge,
1232,First Wallet Recharge,
1231,First Wallet Recharge,
1230,First Wallet Recharge,
1229,First Wallet Recharge,
1228,Others,Recharged based on approval
1227,First Wallet Recharge,
1226,Top-up by Developer,
1225,Others,Recharged based on approval
1224,Others,35.7 Transferred from Aditya Plaza
1223,Others,Recharged based on approval
1222,First Wallet Recharge,
1221,Others,Recharged based on approval
1220,Others,Recharged based on approval
1219,First Wallet Recharge,
1218,First Wallet Recharge,
1217,First Wallet Recharge,
1216,First Wallet Recharge,
1215,Others,Recharged based on approval
1214,Others,Recharged based on approval - Correction
1213,Others,Recharged based on approval
1212,First Wallet Recharge,
1211,Others,Recharged based on approval
1210,First Wallet Recharge,
1209,First Wallet Recharge,
1208,Others,Recharged based on approval
1207,First Wallet Recharge,
1206,First Wallet Recharge,
1205,Others,Recharged based on approval
1204,Others,Recharged based on approval
1203,First Wallet Recharge,
1202,Others,Recharged based on approval
1201,First Wallet Recharge,
1200,Others,Recharged based on approval
1199,First Wallet Recharge,
1198,Others,Recharged based on approval
1197,First Wallet Recharge,
1196,First Wallet Recharge,
1195,First Wallet Recharge,
1194,Others,Recharged based on approval
1193,First Wallet Recharge,
1192,Others,Recharged based on approval
1191,First Wallet Recharge,
1190,First Wallet Recharge,
1189,Others,Recharged based on approval
1188,Others,Recharged based on approval
1187,Others,36800 Transfer to Pink City
1186,First Wallet Recharge,
1185,Others,Recharged based on approval - Correction
1184,Others,Recharged Based On Approval
1183,First Wallet Recharge,
1182,Others,Recharged based on approval
1181,First Wallet Recharge,
1180,Others,Recharged based on approval
1179,First Wallet Recharge,
1178,First Wallet Recharge,
1177,Others,Recharged Based On Approval
1176,Others,Recharged based on approval
1175,Others,Recharged based on approval
1174,First Wallet Recharge,
1173,First Wallet Recharge,
1172,Others,Recharged based on approval
1171,First Wallet Recharge,
1170,First Wallet Recharge,
1169,First Wallet Recharge,
1168,Others,Recharged Based On Approval
1167,First Wallet Recharge,
1166,Others,Recharged based on approval
1165,First Wallet Recharge,
1164,First Wallet Recharge,
1163,Others,Recharged based on approval
1162,First Wallet Recharge,
1161,Others,Recharged based on approval
1160,First Wallet Recharge,
1159,Others,Recharged based on approval
1158,First Wallet Recharge,
1157,First Wallet Recharge,
1156,Others,Recharged based on approval
1155,First Wallet Recharge,
1154,First Wallet Recharge,
1153,First Wallet Recharge,
1152,Others,Recharged based on approval
1151,First Wallet Recharge,
1150,First Wallet Recharge,
1149,Others,Recharged based on approval
1148,Top-up by Developer,
1147,Others,Recharged based on approval
1146,First Wallet Recharge,
1145,First Wallet Recharge,
1144,First Wallet Recharge,
1143,Others,Recharged based on approval
1142,Others,Recharged based on approval
1141,First Wallet Recharge,
1140,Others,Recharged based on approval
1139,Others,Recharged based on approval
1138,First Wallet Recharge,
1137,Others,Recharged based on approval
1136,Others,Recharged based on approval
1135,First Wallet Recharge,
1134,Others,Recharged based on approval
1133,Others,Recharged based on approval
1132,First Wallet Recharge,
1131,First Wallet Recharge,
1130,First Wallet Recharge,
1129,First Wallet Recharge,
1128,Others,Recharged based on approval
1127,Others,Recharged based on approval
1126,First Wallet Recharge,
1125,First Wallet Recharge,
1124,First Wallet Recharge,
1123,Others,Recharged based on approval
1122,Others,recharged based on approval
1121,Others,Recharged based on approval - Correction
1120,First Wallet Recharge,
1119,Others,Recharged Based On Approval
1118,First Wallet Recharge,
1117,Others,Recharged based on approval
1116,Others,Recharged based on approval
1115,First Wallet Recharge,
1114,First Wallet Recharge,
1113,First Wallet Recharge,
1112,First Wallet Recharge,
1111,Others,Recharged based on approval
1110,Others,Recharged based on approval
1109,Others,Recharged based on approval
1108,First Wallet Recharge,
1107,Others,Recharged based on approval
1106,Others,Recharged based on approval
1105,Others,Recharged based on approval
1104,First Wallet Recharge,
1103,First Wallet Recharge,
1102,First Wallet Recharge,
1101,Top-up by Developer,
1100,First Wallet Recharge,
1099,Others,50K Transferred from Sudhanshu Aniraj tower
1098,First Wallet Recharge,
1097,First Wallet Recharge,
1096,Others,Recharged based on approval
1095,First Wallet Recharge,
1094,Others,Recharged based on approval
1093,First Wallet Recharge,
1092,First Wallet Recharge,
1091,First Wallet Recharge,
1090,Others,Outstanding
1089,Others,Recharged based on approval
1088,Others,50k transfer to om sai sadan
1087,First Wallet Recharge,
1086,Top-up by Developer,
1085,Others,Recharged based on approval
1084,First Wallet Recharge,
1083,First Wallet Recharge,
1082,First Wallet Recharge,
1081,First Wallet Recharge,
1080,Others,Recharged based on approval
1079,Others,Recharged Based On Approval
1078,First Wallet Recharge,
1077,First Wallet Recharge,
1076,Others,Recharged based on approval
1075,Others,Recharged based on approval
1074,Others,Recharged based on approval
1073,First Wallet Recharge,
1072,Others,Recharged based on approval
1071,Others,Recharged based on approval
1070,First Wallet Recharge,
1069,Others,Recharged based on approval
1068,Others,Recharged based on approval
1067,Top-up by Developer,
1066,First Wallet Recharge,
1065,First Wallet Recharge,
1064,Others,Recharged based on approval
1063,Others,Recharged based on approval
1062,First Wallet Recharge,
1061,Others,Recharged based on approval
1060,Others,Recharged based on approval
1059,First Wallet Recharge,
1058,Others,Recharged based on approval
1057,First Wallet Recharge,
1056,First Wallet Recharge,
1055,Others,83300 Transferred from address 51
1054,Others,Recharged based on approval
1053,First Wallet Recharge,
1052,First Wallet Recharge,
1051,Others,9700 Transfer to Ekta Parkville
1050,First Wallet Recharge,
1049,Others,Recharged based on approval
1048,First Wallet Recharge,
1047,First Wallet Recharge,
1046,First Wallet Recharge,
1045,First Wallet Recharge,
1044,Others,Recharged based on approval
1043,Others,Wallet 9700 transferred from Greenville
1042,First Wallet Recharge,
1041,First Wallet Recharge,
1040,First Wallet Recharge,
1039,First Wallet Recharge,
1038,First Wallet Recharge,
1037,Others,Recharged based on approval
1036,Others,Recharged based on approval
1035,Others,Recharged based on approval
1034,First Wallet Recharge,
1033,Top-up by Developer,
1032,Others,Recharged based on approval
1031,First Wallet Recharge,
1030,First Wallet Recharge,
1029,Others,Recharged based on approval
1028,First Wallet Recharge,
1027,Others,Recharged based on approval
1026,Others,Recharged based on approval
1025,Others,Recharged Based On Approval
1024,First Wallet Recharge,
1023,Others,Recharged based on approval
1022,First Wallet Recharge,
1021,Others,Recharged based on approval
1020,Others,Recharged based on approval
1019,First Wallet Recharge,
1018,Top-up by Developer,
1017,First Wallet Recharge,
1016,First Wallet Recharge,
1015,Others,Recharged based on approval
1014,First Wallet Recharge,
1013,Others,Recharged Based On Approval
1012,Others,Recharged based on approval
1011,First Wallet Recharge,
1010,First Wallet Recharge,
1009,Others,Recharged based on approval
1008,Others,Recharged Based On Approval
1007,First Wallet Recharge,
1006,First Wallet Recharge,
1005,Others,Reversal
1004,Others,Difference top up - Needs to be reverse
1003,Others,1L transferred from shaligram pavillian
1002,First Wallet Recharge,
1001,First Wallet Recharge,
1000,First Wallet Recharge,
999,Others,Recharged Based On Approval
998,First Wallet Recharge,
997,Others,Recharged based on approval
996,Others,Recharged based on approval
995,First Wallet Recharge,
994,First Wallet Recharge,
993,Others,Recharged based on approval
992,First Wallet Recharge,
991,Others,Recharged based on approval
990,First Wallet Recharge,
989,Others,Recharged Based On Approval
988,Others,Recharged based on approval
987,First Wallet Recharge,
986,Others,Recharged based on approval
985,Others,Recharged based on approval
984,First Wallet Recharge,
983,First Wallet Recharge,
982,Others,Recharged based on approval
981,Others,Recharged based on approval
980,First Wallet Recharge,
979,First Wallet Recharge,
978,Others,Recharged based on approval
977,Others,Recharged based on approval
976,Others,Recharged based on approval
975,First Wallet Recharge,
974,Others,Recharged based on approval
973,First Wallet Recharge,
972,First Wallet Recharge,
971,Others,Recharged Based On Approval
970,First Wallet Recharge,
969,First Wallet Recharge,
968,Others,Recharged based on approval
967,First Wallet Recharge,
966,Others,Recharged based on approval
965,First Wallet Recharge,
964,First Wallet Recharge,
963,Others,Recharged based on approval
962,First Wallet Recharge,
961,Others,Recharged based on approval
960,First Wallet Recharge,
959,First Wallet Recharge,
958,Others,Recharged Based On Approval
957,First Wallet Recharge,
956,First Wallet Recharge,
955,First Wallet Recharge,
954,Others,Rectified
953,Others,Recharged based on approval
952,Others,Recharged based on approval
951,First Wallet Recharge,
950,Others,25K Transfer to Mahaveer Ranches
949,Others,Recharged based on approval
948,First Wallet Recharge,
947,Others,Recharged based on approval
946,First Wallet Recharge,
945,Others,Recharged based on approval
944,First Wallet Recharge,
943,First Wallet Recharge,
942,Others,Recharged based on approval
941,First Wallet Recharge,
940,Others,Recharged based on approval
939,First Wallet Recharge,
938,Others,Recharged based on approval
937,First Wallet Recharge,
936,Others,Recharged based on approval
935,First Wallet Recharge,
934,Others,Recharged based on approval
933,First Wallet Recharge,
932,Others,Recharged based on approval
931,First Wallet Recharge,
930,Others,Recharged based on approval
929,First Wallet Recharge,
928,Others,Recharged based on approval
927,First Wallet Recharge,
926,First Wallet Recharge,
925,Others,Recharged based on approval
924,First Wallet Recharge,
923,First Wallet Recharge,
922,Others,Recharged based on approval
921,Others,Recharged based on approval
920,First Wallet Recharge,
919,Others,Recharged based on approval
918,Top-up by Developer,
917,Others,Recharged based on approval
916,First Wallet Recharge,
915,Others,Recharged based on approval
914,First Wallet Recharge,
913,Others,Recharged based on approval
912,First Wallet Recharge,
911,Others,Recharged based on approval
910,First Wallet Recharge,
909,First Wallet Recharge,
908,Others,Recharged based on approval
907,First Wallet Recharge,
906,Others,Recharged based on approval
905,Others,Recharged based on approval
904,First Wallet Recharge,
903,First Wallet Recharge,
902,Others,Recharged based on approval
901,First Wallet Recharge,
900,Others,Recharged based on approval
899,Others,Recharged based on approval
898,First Wallet Recharge,
897,Others,Recharged based on approval
896,Others,Recharged based on approval
895,First Wallet Recharge,
894,Others,"98,300 Transferred from Address 51"
893,First Wallet Recharge,
892,First Wallet Recharge,
891,Others,Recharged based on approval
890,First Wallet Recharge,
889,Others,Recharged based on approval
888,Others,20K Transferred from Conti tower
887,First Wallet Recharge,
886,Others,Recharged based on approval
885,First Wallet Recharge,
884,First Wallet Recharge,
883,Others,Recharged based on approval
882,Others,Recharged based on approval
881,Others,Top up based on approval..
880,Others,Recharged based on approval
879,First Wallet Recharge,
878,First Wallet Recharge,
877,Others,Recharged based on approval
876,Others,Top up based on approval
875,First Wallet Recharge,
874,First Wallet Recharge,
873,First Wallet Recharge,
872,Others,Recharged Based On Approval
871,Others,Recharged based on approval
870,First Wallet Recharge,
869,Others,Recharged based on approval
868,First Wallet Recharge,
867,Others,Recharged based on approval
866,First Wallet Recharge,
865,Top-up by Developer,
864,Others,Recharged Based On Approval
863,First Wallet Recharge,
862,Others,Recharged based on approval
861,First Wallet Recharge,
860,Others,Recharged Based On Approval
859,Others,Recharged based on approval
858,Others,Recharged based on approval
857,First Wallet Recharge,
856,Others,Recharged based on approval
855,First Wallet Recharge,
854,First Wallet Recharge,
853,Others,Recharged Based On Approval
852,First Wallet Recharge,
851,First Wallet Recharge,
850,First Wallet Recharge,
849,Others,Recharged based on approval
848,First Wallet Recharge,
847,First Wallet Recharge,
846,Others,3400 Transferred from address 51
845,Others,Recharged Based On Approval
844,Others,Recharged based on approval
843,First Wallet Recharge,
842,Others,Recharged based on approval
841,Others,Recharged based on approval
840,First Wallet Recharge,
839,Others,Recharged based on approval
838,First Wallet Recharge,
837,First Wallet Recharge,
836,Others,Recharged based on approval
835,Others,Recharged based on approval
834,Top-up by Developer,
833,First Wallet Recharge,
832,Top-up by Developer,
831,Top-up by Developer,
830,Others,Recharged based on approval
829,Others,Recharged based on approval - Correction
828,Others,Recharged based on approval
827,Others,Recharged based on approval
826,Others,Recharged Based On Approval
825,Top-up by Developer,
824,First Wallet Recharge,
823,Others,24400 transfer to Asset Arcadia
822,First Wallet Recharge,
821,Others,Recharged based on approval
820,Others,Recharged based on approval
819,First Wallet Recharge,
818,Others,Recharged based on approval
817,First Wallet Recharge,
816,First Wallet Recharge,
815,Others,Recharged based on approval
814,First Wallet Recharge,
813,Top-up by Developer,
812,Others,Transferred from Kohinoor Waves
811,Others,Recharged based on approval
810,Others,Recharged Based On Approval
809,Top-up by Developer,
808,First Wallet Recharge,
807,Others,Recharged based on approval
806,First Wallet Recharge,
805,Top-up by Developer,
804,Others,Recharged based on approval - Correction
803,Others,Recharged based on approval
802,Others,Recharged based on approval
801,First Wallet Recharge,
800,Others,Recharged based on approval
799,First Wallet Recharge,
798,Others,Recharged based on approval
797,First Wallet Recharge,
796,Others,Recharged based on approval
