Story Transaction Id,Top Up Dropdown,Edited Remarks
795,First Wallet Recharge,
794,Top-up by Developer,
793,Others,Recharged based on approval
792,Top-up by Developer,
791,First Wallet Recharge,
790,Others,Recharged based on approval
789,First Wallet Recharge,
788,Others,Recharged based on approval
787,First Wallet Recharge,
786,Others,Recharged based on approval
785,Others,Recharged based on approval
784,First Wallet Recharge,
783,Others,Recharged based on approval
782,First Wallet Recharge,
781,First Wallet Recharge,
780,Others,Recharged based on approval
779,Top-up by Developer,
778,Top-up by Developer,
777,First Wallet Recharge,
776,Top-up by Developer,
775,Others,Recharged based on approval
774,First Wallet Recharge,
773,Others,Recharged based on approval
772,Others,Recharged based on approval
771,Top-up by Developer,
770,First Wallet Recharge,
769,First Wallet Recharge,
768,Others,Recharged based on approval
767,First Wallet Recharge,
766,First Wallet Recharge,
765,First Wallet Recharge,
764,First Wallet Recharge,
763,Others,Recharged based on approval
762,Others,Recharged based on approval
761,First Wallet Recharge,
760,Others,Recharged based on approval
759,First Wallet Recharge,
758,Others,Recharged based on approval
757,Others,Recharged based on approval
756,Top-up by Developer,
755,First Wallet Recharge,
754,First Wallet Recharge,
753,First Wallet Recharge,
752,First Wallet Recharge,
751,First Wallet Recharge,
750,Others,Recharged based on approval
749,First Wallet Recharge,
748,First Wallet Recharge,
747,First Wallet Recharge,
746,First Wallet Recharge,
745,Others,Recharged based on approval
744,Top-up by Developer,
743,First Wallet Recharge,
742,Others,Recharged based on approval
741,First Wallet Recharge,
740,First Wallet Recharge,
739,Others,Recharged based on approval
738,Others,Recharged based on approval
737,First Wallet Recharge,
736,Others,Recharged based on approval
735,First Wallet Recharge,
734,First Wallet Recharge,
733,Others,Recharged based on approval
732,Top-up by Developer,
731,First Wallet Recharge,
730,First Wallet Recharge,
729,First Wallet Recharge,
728,Top-up by Developer,
727,Top-up by Developer,
726,Others,Recharged based on approval
725,Others,Recharged based on approval -Correction
724,Others,Recharged based on approval
723,Others,Recharged based on approval
722,Others,Recharged based on approval
721,First Wallet Recharge,
720,Others,Recharged based on approval
719,First Wallet Recharge,
718,Top-up by Developer,
717,Others,Rectified
716,Others,Recharged based on approval
715,Others,Recharged based on approval
714,First Wallet Recharge,
713,Others,Recharged based on approval
712,Others,Recharged based on approval
711,First Wallet Recharge,
710,Others,Recharged based on Yash Paleja approval
709,Others,Recharged based on approval
708,First Wallet Recharge,
707,Others,46400 Transferred from KR Heights
706,Others,Recharged based on approval
705,Others,Recharged Based On Approval
704,First Wallet Recharge,
703,First Wallet Recharge,
702,Others,Recharged Based On Approval
701,First Wallet Recharge,
700,Others,Recharged based on approval
699,Others,Top up based on approval..
698,First Wallet Recharge,
697,First Wallet Recharge,
696,First Wallet Recharge,
695,Others,Recharged based on approval
694,Others,Recharged based on approval - Correction
693,Others,Recharged based on approval
692,First Wallet Recharge,
691,First Wallet Recharge,
690,Others,Recharged based on approval
689,Others,Recharged based on approval
688,Others,Recharged based on approval
687,Top-up by Developer,
686,First Wallet Recharge,
685,Others,Recharged based on approval
684,Others,Recharged based on approval
683,First Wallet Recharge,
682,Others,Recharged based on approval
681,First Wallet Recharge,
680,Others,Recharged based on approval
679,First Wallet Recharge,
678,Top-up by Developer,
677,Others,Recharged based on approval
676,First Wallet Recharge,
675,Others,46400 Transfer to Sai Shrushti - Shakti Group
674,First Wallet Recharge,
673,Others,Recharged based on approval
672,First Wallet Recharge,
671,Others,Recharged based on approval
670,First Wallet Recharge,
669,Others,Top up based on approval..
668,Others,Recharged based on approval
667,First Wallet Recharge,
666,First Wallet Recharge,
665,Others,Recharged based on approval
664,First Wallet Recharge,
663,Others,Recharged based on approval
662,Others,Recharged based on approval - Correction
661,Others,Recharged Based On Approval
660,Others,2L transfer to Star Living
659,First Wallet Recharge,
658,First Wallet Recharge,
657,First Wallet Recharge,
656,Others,Recharged based on approval
655,Others,Recharged Based On Approval
654,First Wallet Recharge,
653,First Wallet Recharge,
652,Others,Recharged based on approval
651,Others,Recharged based on approval
650,First Wallet Recharge,
649,Others,Recharged based on approval
648,First Wallet Recharge,
647,First Wallet Recharge,
646,Others,Recharged based on approval
645,First Wallet Recharge,
644,Others,Recharged based on approval
643,First Wallet Recharge,
642,First Wallet Recharge,
641,Others,Transfer to NG Platinum
640,Others,Transfer to NG Dimond Hill
639,First Wallet Recharge,
638,Others,Recharged based on approval
637,First Wallet Recharge,
636,Others,Recharged based on approval
635,First Wallet Recharge,
634,First Wallet Recharge,
633,First Wallet Recharge,
632,Others,Recharged based on approval
631,Others,Recharged based on approval
630,First Wallet Recharge,
629,Others,Recharged Based On Approval
628,Others,Recharged based on approval
627,First Wallet Recharge,
626,Others,60K Transferred to Amber
625,Others,Recharged based on approval
624,Top-up by Developer,
623,Top-up by Developer,
622,Others,15K transfer to Hillshire instead of ganga amber
621,Others,15K transfer to Ganga Amber
620,First Wallet Recharge,
619,Others,Recharged based on approval
618,Others,Recharged Based On Approval
617,First Wallet Recharge,
616,First Wallet Recharge,
615,Others,Recharged based on approval
614,Others,Recharged based on approval
613,Top-up by Developer,
612,First Wallet Recharge,
611,Top-up by Developer,
610,First Wallet Recharge,
609,First Wallet Recharge,
608,Top-up by Developer,
607,First Wallet Recharge,
606,First Wallet Recharge,
605,Others,Recharged based on approval
604,Others,Recharged Based On Approval
603,Top-up by Developer,
602,First Wallet Recharge,
601,Others,Recharged based on approval
600,Others,Recharged based on approval
599,Others,Recharged based on approval
598,First Wallet Recharge,
597,First Wallet Recharge,
596,Others,Recharged based on approval
595,First Wallet Recharge,
594,First Wallet Recharge,
593,Others,Recharged based on approval
592,Others,Recharged based on approval
591,First Wallet Recharge,
590,First Wallet Recharge,
589,Others,Recharged based on approval
588,Others,Recharged based on approval
587,First Wallet Recharge,
586,First Wallet Recharge,
585,First Wallet Recharge,
584,Top-up by Developer,
583,Top-up by Developer,
582,First Wallet Recharge,
581,First Wallet Recharge,
580,First Wallet Recharge,
579,First Wallet Recharge,
578,First Wallet Recharge,
577,Others,Recharged based on approval
576,First Wallet Recharge,
575,First Wallet Recharge,
574,Others,Recharged based on approval
573,First Wallet Recharge,
572,First Wallet Recharge,
571,Others,Recharged based on approval
570,First Wallet Recharge,
569,Others,Recharged Based On Approval
568,Others,Recharged based on approval
567,First Wallet Recharge,
566,Top-up by Developer,
565,Others,Recharged based on approval
564,Top-up by Developer,
563,Top-up by Developer,
562,Top-up by Developer,
561,First Wallet Recharge,
560,Others,Recharged based on approval
559,First Wallet Recharge,
558,Others,Recharged based on approval
557,First Wallet Recharge,
556,Top-up by Developer,
555,Others,Recharged based on approval
554,First Wallet Recharge,
553,First Wallet Recharge,
552,Others,Recharged based on approval
551,Others,Transferred from Swaroop Avenue
550,Others,Recharged based on approval
549,First Wallet Recharge,
548,First Wallet Recharge,
547,Others,Recharged based on approval
546,First Wallet Recharge,
545,Others,Recharged based on approval
544,Others,Transferred from Swapnalok - 30000
543,First Wallet Recharge,
542,Others,Outstanding
541,Others,Recharged based on approval
540,First Wallet Recharge,
539,First Wallet Recharge,
538,First Wallet Recharge,
537,Others,Recharged based on approval
536,First Wallet Recharge,
535,Others,Top up based on approval..
534,Others,Recharged based on approval
533,First Wallet Recharge,
532,First Wallet Recharge,
531,First Wallet Recharge,
530,Top-up by Developer,
529,Others,Recharged based on approval
528,Others,Recharged based on approval
527,Others,Recharged based on approval
526,First Wallet Recharge,
525,First Wallet Recharge,
524,Others,Recharged based on approval
523,First Wallet Recharge,
522,First Wallet Recharge,
521,Others,Recharged based on approval
520,First Wallet Recharge,
519,Others,Recharged based on approval - Correction
518,Top-up by Developer,
517,Top-up by Developer,
516,Others,Recharged based on approval
515,Others,Transferred from Gurukrupa Vyom
514,Others,Recharged based on approval - Correction
513,Others,Recharged based on approval
512,First Wallet Recharge,
511,Top-up by Developer,
510,First Wallet Recharge,
509,First Wallet Recharge,
508,Others,Transfer to Gurukrupa Ghanshyam
507,First Wallet Recharge,
506,First Wallet Recharge,
505,Others,Recharged based on approval
504,First Wallet Recharge,
503,First Wallet Recharge,
502,First Wallet Recharge,
501,First Wallet Recharge,
500,Top-up by Developer,
499,Others,Recharged based on approval
498,Top-up by Developer,
497,First Wallet Recharge,
496,Others,Transferred from NG Eclat
495,Others,Recharged based on approval
494,Top-up by Developer,
493,Others,Recharged based on approval
492,First Wallet Recharge,
491,Others,Transferred from NG Eclat
490,Others,Recharged based on approval
489,Top-up by Developer,
488,Others,Recharged based on approval
487,First Wallet Recharge,
486,First Wallet Recharge,
485,First Wallet Recharge,
484,First Wallet Recharge,
483,Others,Outstanding
482,First Wallet Recharge,
481,First Wallet Recharge,
480,Others,Recharged based on approval - Correction
479,First Wallet Recharge,
478,Others,Recharged based on approval
477,First Wallet Recharge,
476,Others,Recharged based on approval
475,First Wallet Recharge,
474,Others,Recharged based on approval
473,Others,Recharged based on approval
472,First Wallet Recharge,
471,Others,Recharged Based On Approval
470,First Wallet Recharge,
469,Others,Recharged based on approval
468,Others,Recharged based on approval - Correction
467,First Wallet Recharge,
466,First Wallet Recharge,
465,Others,Recharged based on approval
464,First Wallet Recharge,
463,Top-up by Developer,
462,Others,Recharged based on approval
461,Others,Top up based on approval..
460,First Wallet Recharge,
459,First Wallet Recharge,
458,Others,Recharged based on approval
457,First Wallet Recharge,
456,First Wallet Recharge,
455,First Wallet Recharge,
454,Others,Top up based on approval..
453,Others,Recharged based on approval
452,First Wallet Recharge,
451,Others,Recharged based on approval
450,First Wallet Recharge,
449,First Wallet Recharge,
448,Others,Recharged based on approval
447,Others,Top Up Based on approval
446,First Wallet Recharge,
445,Others,Recharged based on approval
444,Others,Recharged based on approval
443,First Wallet Recharge,
442,First Wallet Recharge,
441,First Wallet Recharge,
440,First Wallet Recharge,
439,Others,Recharged based on approval
438,Others,Recharged Based On Approval
437,Top-up by Developer,
436,First Wallet Recharge,
435,Top-up by Developer,
434,First Wallet Recharge,
433,First Wallet Recharge,
432,First Wallet Recharge,
431,First Wallet Recharge,
430,First Wallet Recharge,
429,First Wallet Recharge,
428,Others,Recharged based on approval
427,First Wallet Recharge,
426,First Wallet Recharge,
425,First Wallet Recharge,
424,First Wallet Recharge,
423,Others,Recharged based on approval
422,First Wallet Recharge,
421,First Wallet Recharge,
420,Others,Recharged based on approval
419,First Wallet Recharge,
418,Others,Outstanding
417,First Wallet Recharge,
416,Others,Outstanding
415,First Wallet Recharge,
414,Others,Outstanding
413,First Wallet Recharge,
412,First Wallet Recharge,
411,First Wallet Recharge,
410,Top-up by Developer,
409,Others,Recharged based on approval
408,First Wallet Recharge,
407,First Wallet Recharge,
406,First Wallet Recharge,
405,First Wallet Recharge,
404,Others,Recharged based on approval
403,First Wallet Recharge,
402,Top-up by Developer,
401,Others,Recharged based on approval
400,Others,Recharged Based On Approval
399,First Wallet Recharge,
398,Others,Recharged based on approval
397,First Wallet Recharge,
396,First Wallet Recharge,
395,First Wallet Recharge,
394,First Wallet Recharge,
393,First Wallet Recharge,
392,Others,Recharged based on approval
391,First Wallet Recharge,
390,Others,Recharged based on approval
389,First Wallet Recharge,
388,First Wallet Recharge,
387,Top-up by Developer,
386,First Wallet Recharge,
385,First Wallet Recharge,
384,First Wallet Recharge,
383,Others,Transfer to Codename Sara Virar
382,Others,Recharged based on approval
381,Others,Transfer to Sara Virar
380,Others,Recharged based on approval
379,Others,Recharged based on approval
378,Top-up by Developer,
377,First Wallet Recharge,
376,First Wallet Recharge,
375,Others,Recharged based on approval
374,First Wallet Recharge,
373,Others,Recharged based on approval
372,First Wallet Recharge,
371,First Wallet Recharge,
370,Others,Recharged based on approval
369,First Wallet Recharge,
368,First Wallet Recharge,
367,First Wallet Recharge,
366,First Wallet Recharge,
365,First Wallet Recharge,
364,First Wallet Recharge,
363,First Wallet Recharge,
362,Others,Recharged based on approval
361,First Wallet Recharge,
360,First Wallet Recharge,
359,Others,Recharged based on approval
358,Others,Recharged based on approval
357,First Wallet Recharge,
356,Top-up by Developer,
355,First Wallet Recharge,
354,First Wallet Recharge,
353,First Wallet Recharge,
352,First Wallet Recharge,
351,First Wallet Recharge,
350,First Wallet Recharge,
349,First Wallet Recharge,
348,First Wallet Recharge,
347,Others,Recharged based on approval
346,Top-up by Developer,
345,First Wallet Recharge,
344,First Wallet Recharge,
343,Others,Recharged based on approval
342,Others,Recharged based on approval
341,First Wallet Recharge,
340,First Wallet Recharge,
339,Others,Recharged based on approval
338,First Wallet Recharge,
337,First Wallet Recharge,
336,Others,Recharged based on approval
335,First Wallet Recharge,
334,First Wallet Recharge,
333,Others,Recharged based on approval
332,Others,Recharged based on approval
331,First Wallet Recharge,
330,First Wallet Recharge,
329,Top-up by Developer,
328,First Wallet Recharge,
327,Others,Recharged based on approval
326,First Wallet Recharge,
325,First Wallet Recharge,
324,First Wallet Recharge,
323,Others,Recharged Based On Approval
322,Top-up by Developer,
321,First Wallet Recharge,
320,First Wallet Recharge,
319,Top-up by Developer,
318,First Wallet Recharge,
317,Top-up by Developer,
316,First Wallet Recharge,
315,Top-up by Developer,
314,First Wallet Recharge,
313,First Wallet Recharge,
312,Top-up by Developer,
311,First Wallet Recharge,
310,First Wallet Recharge,
309,Others,Transfer to Kohinoor Eden
308,First Wallet Recharge,
307,Others,Recharged based on approval
306,First Wallet Recharge,
305,First Wallet Recharge,
304,Top-up by Developer,
303,First Wallet Recharge,
302,First Wallet Recharge,
301,Others,Recharged based on approval
300,Top-up by Developer,
299,First Wallet Recharge,
298,First Wallet Recharge,
297,First Wallet Recharge,
296,Others,Recharged based on approval
295,Others,Recharged based on approval
294,First Wallet Recharge,
293,Top-up by Developer,
292,First Wallet Recharge,
291,First Wallet Recharge,
290,First Wallet Recharge,
289,First Wallet Recharge,
288,Others,Recharged based on approval
287,First Wallet Recharge,
286,Others,Recharged based on approval
285,Others,Recharged based on approval
284,Top-up by Developer,
283,First Wallet Recharge,
282,First Wallet Recharge,
281,First Wallet Recharge,
280,First Wallet Recharge,
279,Top-up by Developer,
278,Others,Recharged based on approval
277,Others,Recharged based on approval
276,Others,1L Transfer to Mahalaxmi
275,First Wallet Recharge,
274,Others,Recharged based on approval
273,Others,Recharged based on approval
272,Others,Recharged based on approval - Correction
271,Others,Recharged based on approval -Correction
270,Others,Recharged based on approval
269,First Wallet Recharge,
268,First Wallet Recharge,
267,First Wallet Recharge,
266,First Wallet Recharge,
265,First Wallet Recharge,
264,Others,Recharged based on approval
263,First Wallet Recharge,
262,First Wallet Recharge,
261,First Wallet Recharge,
260,First Wallet Recharge,
259,First Wallet Recharge,
258,First Wallet Recharge,
257,Others,Recharged based on approval
256,First Wallet Recharge,
255,Others,Recharged based on approval
254,Others,50K Transferred from The view - Mayfair
253,Others,Recharged based on approval
252,Top-up by Developer,
251,Others,Transferred from The view - Powai
250,First Wallet Recharge,
249,First Wallet Recharge,
248,Top-up by Developer,
247,Others,Recharged based on approval
246,Others,Recharged Based On Approval
245,First Wallet Recharge,
244,First Wallet Recharge,
243,First Wallet Recharge,
242,First Wallet Recharge,
241,First Wallet Recharge,
240,First Wallet Recharge,
239,Others,86800 transfer to Kohinoor Coral
238,First Wallet Recharge,
237,Others,Recharged based on approval
236,Others,Recharged based on approval
235,Others,Recharged based on approval
234,First Wallet Recharge,
233,First Wallet Recharge,
232,Others,Recharged based on approval
231,First Wallet Recharge,
230,Others,Recharged based on approval
229,Others,Recharged based on approval
228,First Wallet Recharge,
227,First Wallet Recharge,
226,First Wallet Recharge,
225,Others,Recharged Based On Approval
224,Others,Recharged based on approval
223,First Wallet Recharge,
222,Top-up by Developer,
221,First Wallet Recharge,
220,First Wallet Recharge,
219,First Wallet Recharge,
218,Others,Recharged based on approval
217,First Wallet Recharge,
216,First Wallet Recharge,
215,Others,Recharged Based On Approval
214,Others,Recharged based on approval
213,Others,Recharged based on approval
212,Others,70K Transfer to Hubtown Seasons
211,First Wallet Recharge,
210,First Wallet Recharge,
209,Others,Recharged based on approval
208,First Wallet Recharge,
207,Others,Recharged based on approval
206,Others,Recharged based on approval
205,Others,Wallet Recharged 70K from Hubtown Harmony
204,First Wallet Recharge,
203,Others,Top up based on approval..
202,Others,Recharged based on approval
201,First Wallet Recharge,
200,Top-up by Developer,
199,Others,Recharged based on approval
198,Others,Recharged based on approval
197,First Wallet Recharge,
196,Top-up by Developer,
195,Others,Recharged based on approval -Correction
194,Others,Recharged based on approval
193,First Wallet Recharge,
192,Top-up by Developer,
191,Top-up by Developer,
190,First Wallet Recharge,
189,Others,Recharged based on approval
188,Others,Recharged based on approval
187,Others,Top up based on approval..
186,First Wallet Recharge,
185,First Wallet Recharge,
184,Others,Recharged based on approval
183,First Wallet Recharge,
182,Top-up by Developer,
181,Others,Recharged based on approval
180,First Wallet Recharge,
179,First Wallet Recharge,
178,First Wallet Recharge,
177,First Wallet Recharge,
176,First Wallet Recharge,
175,First Wallet Recharge,
174,First Wallet Recharge,
173,First Wallet Recharge,
172,Others,Recharged based on approval
171,First Wallet Recharge,
170,Top-up by Developer,
169,First Wallet Recharge,
168,First Wallet Recharge,
167,Others,Recharged Based On Approval
166,Others,Recharged based on approval
165,First Wallet Recharge,
164,First Wallet Recharge,
163,First Wallet Recharge,
162,First Wallet Recharge,
161,Others,Recharged based on approval
160,Others,Recharged based on approval
159,First Wallet Recharge,
158,Top-up by Developer,
157,First Wallet Recharge,
156,First Wallet Recharge,
155,Others,Recharged based on approval
154,Top-up by Developer,
153,First Wallet Recharge,
152,Top-up by Developer,
151,First Wallet Recharge,
150,Others,Recharged based on approval
149,Top-up by Developer,
148,Others,Recharged based on approval
147,First Wallet Recharge,
146,First Wallet Recharge,
145,First Wallet Recharge,
144,First Wallet Recharge,
143,First Wallet Recharge,
142,First Wallet Recharge,
141,Top-up by Developer,
140,Top-up by Developer,
139,First Wallet Recharge,
138,Others,Recharged based on approval
137,First Wallet Recharge,
136,First Wallet Recharge,
135,Top-up by Developer,
134,First Wallet Recharge,
133,First Wallet Recharge,
132,First Wallet Recharge,
131,Others,Recharged based on approval
130,First Wallet Recharge,
129,Others,Recharged based on approval
128,Others,Recharged based on approval
127,First Wallet Recharge,
126,First Wallet Recharge,
125,First Wallet Recharge,
124,First Wallet Recharge,
123,First Wallet Recharge,
122,First Wallet Recharge,
121,Others,Recharged based on approval
120,Others,Recharged based on approval
119,First Wallet Recharge,
118,Others,Recharged Based On Approval
117,Others,Recharged based on approval
116,First Wallet Recharge,
115,Others,Recharged based on approval
114,First Wallet Recharge,
113,First Wallet Recharge,
112,Others,Recharged based on approval
111,Top-up by Developer,
110,First Wallet Recharge,
109,First Wallet Recharge,
108,Top-up by Developer,
107,Others,Recharged based on approval
106,Others,Recharged based on approval
105,First Wallet Recharge,
104,First Wallet Recharge,
103,Top-up by Developer,
102,First Wallet Recharge,
101,First Wallet Recharge,
100,First Wallet Recharge,
99,Top-up by Developer,
98,First Wallet Recharge,
97,Top-up by Developer,
96,Others,Transferred to Paramount Kalpataru
95,First Wallet Recharge,
94,Top-up by Developer,
93,First Wallet Recharge,
92,First Wallet Recharge,
91,Top-up by Developer,
90,First Wallet Recharge,
89,Others,Recharged based on approval
88,First Wallet Recharge,
87,Top-up by Developer,
86,Top-up by Developer,
85,Top-up by Developer,
84,First Wallet Recharge,
83,Top-up by Developer,
82,First Wallet Recharge,
81,First Wallet Recharge,
80,Others,Recharged based on approval
79,Others,Recharged based on approval
78,First Wallet Recharge,
77,Others,Recharged Based On Approval
76,Others,Recharged based on approval
75,First Wallet Recharge,
74,First Wallet Recharge,
73,Others,Recharged based on approval
72,First Wallet Recharge,
71,First Wallet Recharge,
70,Others,Recharged based on approval
69,Others,Recharged based on approval
68,First Wallet Recharge,
67,First Wallet Recharge,
66,Others,Recharge based on approval -Correction
65,Others,Recharged based on approval
64,Others,Recharged based on approval
63,First Wallet Recharge,
62,First Wallet Recharge,
61,Others,1L Transferred from westwood
60,Others,Recharged based on approval
59,First Wallet Recharge,
58,Others,Recharged based on approval
57,First Wallet Recharge,
56,Others,Recharged based on approval
55,Others,Recharged based on approval - Correction
54,First Wallet Recharge,
53,First Wallet Recharge,
52,First Wallet Recharge,
51,Top-up by Developer,
50,Top-up by Developer,
49,Others,Recharged based on approval
48,Top-up by Developer,
47,First Wallet Recharge,
46,Top-up by Developer,
45,Others,Recharged based on approval
44,Others,Recharged Based On Approval
43,First Wallet Recharge,
42,First Wallet Recharge,
41,First Wallet Recharge,
40,Top-up by Developer,
39,First Wallet Recharge,
38,Top-up by Developer,
37,Others,1L Transferred from Imperia Kalpataru
36,First Wallet Recharge,
35,First Wallet Recharge,
34,First Wallet Recharge,
33,First Wallet Recharge,
32,First Wallet Recharge,
31,First Wallet Recharge,
30,Others,Recharged based on approval
29,First Wallet Recharge,
28,First Wallet Recharge,
27,First Wallet Recharge,
26,First Wallet Recharge,
25,First Wallet Recharge,
24,First Wallet Recharge,
23,Others,Recharged based on approval
22,First Wallet Recharge,
21,First Wallet Recharge,
20,Others,Recharged based on approval
19,Others,Recharged based on approval
18,Others,Recharged based on approval
17,First Wallet Recharge,
16,First Wallet Recharge,
15,Others,Recharged based on approval
14,Others,Recharged based on approval
13,Others,Recharged based on approval
12,Top-up by Developer,
11,First Wallet Recharge,
10,First Wallet Recharge,
9,Others,Recharged based on approval
8,Others,Recharged based on approval
7,First Wallet Recharge,
6,First Wallet Recharge,
5,Others,Recharged based on approval
4,First Wallet Recharge,
3,First Wallet Recharge,
2,Others,Recharged Based On Approval
1,First Wallet Recharge,